wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 40% 402/1013 [21:33<33:16,  3.27s/it]
 40% 403/1013 [21:36<32:40,  3.21s/it]
 40% 404/1013 [21:39<31:52,  3.14s/it]
 40% 405/1013 [21:42<31:57,  3.15s/it]
 40% 406/1013 [21:45<31:30,  3.11s/it]
 40% 407/1013 [21:48<31:42,  3.14s/it]
 40% 408/1013 [21:51<31:21,  3.11s/it]
 40% 409/1013 [21:55<32:22,  3.22s/it]
 40% 410/1013 [21:58<32:51,  3.27s/it]
 41% 411/1013 [22:01<32:35,  3.25s/it]
 41% 412/1013 [22:05<32:45,  3.27s/it]
 41% 413/1013 [22:08<32:30,  3.25s/it]
 41% 414/1013 [22:11<31:42,  3.18s/it]
 41% 415/1013 [22:14<31:20,  3.15s/it]
 41% 416/1013 [22:17<31:46,  3.19s/it]
 41% 417/1013 [22:20<31:08,  3.14s/it]
 41% 418/1013 [22:23<30:47,  3.10s/it]
 41% 419/1013 [22:27<31:37,  3.20s/it]
 41% 420/1013 [22:30<31:20,  3.17s/it]
 42% 421/1013 [22:33<31:27,  3.19s/it]
 42% 422/1013 [22:36<30:52,  3.13s/it]
 42% 423/1013 [22:39<31:26,  3.20s/it]
 42% 424/1013 [22:43<31:38,  3.22s/it]
 42% 425/1013 [22:46<31:13,  3.19s/it]
 42% 426/1013 [22:49<31:31,  3.22s/it]
 42% 427/1013 [22:52<31:29,  3.22s/it]
 42% 428/1013 [22:55<31:04,  3.19s/it]
 42% 429/1013 [22:59<31:43,  3.26s/it]
 42% 430/1013 [23:02<31:47,  3.27s/it]
 43% 431/1013 [23:05<31:35,  3.26s/it]
 43% 432/1013 [23:08<31:00,  3.20s/it]
 43% 433/1013 [23:12<30:40,  3.17s/it]
 43% 434/1013 [23:15<30:44,  3.19s/it]
 43% 435/1013 [23:18<29:30,  3.06s/it]
 43% 436/1013 [23:21<29:29,  3.07s/it]
 43% 437/1013 [23:24<30:11,  3.14s/it]
 43% 438/1013 [23:27<30:40,  3.20s/it]
 43% 439/1013 [23:31<31:33,  3.30s/it]
 43% 440/1013 [23:34<31:22,  3.28s/it]
 44% 441/1013 [23:37<31:40,  3.32s/it]
 44% 442/1013 [23:41<31:31,  3.31s/it]
 44% 443/1013 [23:44<31:45,  3.34s/it]
 44% 444/1013 [23:47<30:33,  3.22s/it]
 44% 445/1013 [23:50<30:27,  3.22s/it]
 44% 446/1013 [23:53<30:22,  3.21s/it]
 44% 447/1013 [23:57<30:02,  3.18s/it]
 44% 448/1013 [24:00<30:42,  3.26s/it]
 44% 449/1013 [24:03<31:01,  3.30s/it]
 44% 450/1013 [24:07<30:28,  3.25s/it]
 45% 451/1013 [24:10<30:01,  3.20s/it]
 45% 452/1013 [24:13<30:01,  3.21s/it]
 45% 453/1013 [24:16<30:31,  3.27s/it]
 45% 454/1013 [24:20<30:18,  3.25s/it]
 45% 455/1013 [24:23<29:58,  3.22s/it]
 45% 456/1013 [24:26<30:02,  3.24s/it]
 45% 457/1013 [24:29<29:19,  3.16s/it]
 45% 458/1013 [24:32<29:04,  3.14s/it]
 45% 459/1013 [24:35<29:27,  3.19s/it]
 45% 460/1013 [24:38<29:17,  3.18s/it]
 46% 461/1013 [24:42<29:40,  3.23s/it]
 46% 462/1013 [24:45<29:03,  3.16s/it]
 46% 463/1013 [24:48<29:17,  3.19s/it]
 46% 464/1013 [24:52<29:56,  3.27s/it]
 46% 465/1013 [24:54<28:53,  3.16s/it]
 46% 466/1013 [24:58<28:31,  3.13s/it]
 46% 467/1013 [25:01<28:25,  3.12s/it]
 46% 468/1013 [25:04<28:24,  3.13s/it]
 46% 469/1013 [25:07<29:06,  3.21s/it]
 46% 470/1013 [25:10<28:24,  3.14s/it]
 46% 471/1013 [25:13<27:47,  3.08s/it]
 47% 472/1013 [25:17<29:01,  3.22s/it]
 47% 473/1013 [25:20<29:05,  3.23s/it]
 47% 474/1013 [25:23<29:32,  3.29s/it]
 47% 475/1013 [25:26<28:43,  3.20s/it]
 47% 476/1013 [25:29<28:24,  3.17s/it]
 47% 477/1013 [25:33<28:21,  3.17s/it]
 47% 478/1013 [25:36<28:35,  3.21s/it]
 47% 479/1013 [25:39<28:15,  3.18s/it]
 47% 480/1013 [25:42<28:46,  3.24s/it]
 47% 481/1013 [25:46<28:34,  3.22s/it]
 48% 482/1013 [25:49<29:01,  3.28s/it]
 48% 483/1013 [25:52<28:14,  3.20s/it]
 48% 484/1013 [25:55<28:16,  3.21s/it]
 48% 485/1013 [25:58<28:19,  3.22s/it]
 48% 486/1013 [26:02<28:27,  3.24s/it]
 48% 487/1013 [26:05<27:35,  3.15s/it]
 48% 488/1013 [26:08<27:44,  3.17s/it]
 48% 489/1013 [26:11<27:52,  3.19s/it]
 48% 490/1013 [26:14<28:04,  3.22s/it]
 48% 491/1013 [26:18<28:11,  3.24s/it]
 49% 492/1013 [26:21<27:11,  3.13s/it]
 49% 493/1013 [26:24<27:26,  3.17s/it]
 49% 494/1013 [26:27<27:58,  3.23s/it]
 49% 495/1013 [26:30<27:31,  3.19s/it]
 49% 496/1013 [26:33<27:27,  3.19s/it]
 49% 497/1013 [26:37<27:07,  3.15s/it]
 49% 498/1013 [26:40<27:10,  3.17s/it]
 49% 499/1013 [26:43<27:51,  3.25s/it]
 49% 500/1013 [26:46<27:14,  3.19s/it]
 49% 501/1013 [26:49<26:52,  3.15s/it]
 50% 502/1013 [26:53<27:31,  3.23s/it]
 50% 503/1013 [26:56<27:01,  3.18s/it]
 50% 504/1013 [26:59<27:02,  3.19s/it]
 50% 505/1013 [27:02<26:27,  3.12s/it]
 50% 506/1013 [27:05<26:29,  3.14s/it]
 50% 507/1013 [27:08<26:56,  3.19s/it]
 50% 508/1013 [27:12<26:50,  3.19s/it]
 50% 509/1013 [27:15<27:28,  3.27s/it]
 50% 510/1013 [27:18<27:22,  3.27s/it]
 50% 511/1013 [27:21<26:25,  3.16s/it]
 51% 512/1013 [27:25<27:12,  3.26s/it]
 51% 513/1013 [27:28<27:33,  3.31s/it]
 51% 514/1013 [27:32<27:40,  3.33s/it]
 51% 515/1013 [27:35<27:15,  3.28s/it]
 51% 516/1013 [27:38<27:29,  3.32s/it]
 51% 517/1013 [27:41<27:21,  3.31s/it]
 51% 518/1013 [27:45<26:54,  3.26s/it]
 51% 519/1013 [27:48<26:34,  3.23s/it]
 51% 520/1013 [27:51<26:55,  3.28s/it]
 51% 521/1013 [27:54<26:45,  3.26s/it]
 52% 522/1013 [27:58<26:34,  3.25s/it]
 52% 523/1013 [28:01<27:38,  3.38s/it]
 52% 524/1013 [28:04<26:30,  3.25s/it]
 52% 525/1013 [28:07<26:33,  3.27s/it]
 52% 526/1013 [28:11<26:20,  3.25s/it]
 52% 527/1013 [28:14<26:14,  3.24s/it]
 52% 528/1013 [28:17<26:36,  3.29s/it]
 52% 529/1013 [28:21<26:58,  3.34s/it]
 52% 530/1013 [28:24<26:33,  3.30s/it]
 52% 531/1013 [28:27<26:42,  3.32s/it]
 53% 532/1013 [28:31<26:18,  3.28s/it]
 53% 533/1013 [28:34<26:16,  3.28s/it]
 53% 534/1013 [28:37<27:03,  3.39s/it]
 53% 535/1013 [28:40<25:55,  3.26s/it]
 53% 536/1013 [28:44<26:05,  3.28s/it]
 53% 537/1013 [28:47<26:06,  3.29s/it]
 53% 538/1013 [28:50<25:29,  3.22s/it]
 53% 539/1013 [28:53<25:29,  3.23s/it]
 53% 540/1013 [28:56<25:03,  3.18s/it]
 53% 541/1013 [29:00<25:08,  3.20s/it]
 54% 542/1013 [29:03<25:34,  3.26s/it]
 54% 543/1013 [29:06<24:59,  3.19s/it]
 54% 544/1013 [29:09<24:29,  3.13s/it]
 54% 545/1013 [29:13<25:11,  3.23s/it]
 54% 546/1013 [29:16<25:00,  3.21s/it]
 54% 547/1013 [29:19<25:16,  3.25s/it]
 54% 548/1013 [29:22<25:21,  3.27s/it]
 54% 549/1013 [29:26<25:31,  3.30s/it]
 54% 550/1013 [29:29<25:43,  3.33s/it]
 54% 551/1013 [29:33<25:37,  3.33s/it]
 54% 552/1013 [29:36<25:56,  3.38s/it]
 55% 553/1013 [29:39<25:53,  3.38s/it]
 55% 554/1013 [29:43<25:20,  3.31s/it]
 55% 555/1013 [29:46<25:22,  3.32s/it]
 55% 556/1013 [29:49<24:57,  3.28s/it]
 55% 557/1013 [29:52<24:29,  3.22s/it]
 55% 558/1013 [29:55<24:28,  3.23s/it]
 55% 559/1013 [29:58<24:07,  3.19s/it]
 55% 560/1013 [30:02<24:27,  3.24s/it]
 55% 561/1013 [30:05<24:15,  3.22s/it]
 55% 562/1013 [30:08<23:51,  3.17s/it]
 56% 563/1013 [30:12<24:23,  3.25s/it]
 56% 564/1013 [30:15<24:04,  3.22s/it]
 56% 565/1013 [30:18<23:43,  3.18s/it]
 56% 566/1013 [30:21<24:28,  3.29s/it]
 56% 567/1013 [30:25<24:34,  3.31s/it]
 56% 568/1013 [30:28<24:36,  3.32s/it]
 56% 569/1013 [30:31<24:39,  3.33s/it]
 56% 570/1013 [30:35<25:08,  3.41s/it]
 56% 571/1013 [30:38<25:06,  3.41s/it]
 56% 572/1013 [30:42<24:36,  3.35s/it]
 57% 573/1013 [30:45<24:20,  3.32s/it]
 57% 574/1013 [30:48<24:15,  3.32s/it]
 57% 575/1013 [30:51<24:05,  3.30s/it]
 57% 576/1013 [30:54<23:24,  3.21s/it]
 57% 577/1013 [30:58<23:51,  3.28s/it]
 57% 578/1013 [31:01<23:12,  3.20s/it]
 57% 579/1013 [31:04<23:31,  3.25s/it]
 57% 580/1013 [31:07<23:27,  3.25s/it]
 57% 581/1013 [31:11<23:41,  3.29s/it]
 57% 582/1013 [31:14<24:22,  3.39s/it]
 58% 583/1013 [31:18<23:58,  3.35s/it]
 58% 584/1013 [31:21<23:36,  3.30s/it]
 58% 585/1013 [31:24<23:39,  3.32s/it]
 58% 586/1013 [31:28<23:34,  3.31s/it]
 58% 587/1013 [31:31<22:47,  3.21s/it]
 58% 588/1013 [31:34<22:55,  3.24s/it]
 58% 589/1013 [31:37<22:27,  3.18s/it]
 58% 590/1013 [31:40<22:57,  3.26s/it]
 58% 591/1013 [31:44<22:50,  3.25s/it]
 58% 592/1013 [31:47<22:28,  3.20s/it]
 59% 593/1013 [31:50<23:01,  3.29s/it]
 59% 594/1013 [31:53<22:35,  3.24s/it]
 59% 595/1013 [31:57<23:27,  3.37s/it]
 59% 596/1013 [32:00<22:51,  3.29s/it]
 59% 597/1013 [32:03<22:29,  3.24s/it]
 59% 598/1013 [32:07<22:57,  3.32s/it]
 59% 599/1013 [32:10<22:27,  3.25s/it]
 59% 600/1013 [32:13<22:03,  3.21s/it]
 59% 601/1013 [32:17<23:04,  3.36s/it]
 59% 602/1013 [32:20<22:31,  3.29s/it]
 60% 603/1013 [32:23<22:52,  3.35s/it]
 60% 604/1013 [32:26<22:23,  3.28s/it]
 60% 605/1013 [32:30<22:18,  3.28s/it]
 60% 606/1013 [32:33<22:38,  3.34s/it]
 60% 607/1013 [32:36<22:00,  3.25s/it]
 60% 608/1013 [32:39<22:02,  3.27s/it]
 60% 609/1013 [32:43<22:50,  3.39s/it]
 60% 610/1013 [32:46<22:22,  3.33s/it]
 60% 611/1013 [32:50<22:25,  3.35s/it]
 60% 612/1013 [32:53<21:46,  3.26s/it]
 61% 613/1013 [32:56<21:49,  3.27s/it]
 61% 614/1013 [33:00<22:15,  3.35s/it]
 61% 615/1013 [33:02<21:16,  3.21s/it]
 61% 616/1013 [33:05<20:52,  3.15s/it]
 61% 617/1013 [33:09<21:10,  3.21s/it]
 61% 618/1013 [33:12<20:49,  3.16s/it]
 61% 619/1013 [33:15<21:03,  3.21s/it]
 61% 620/1013 [33:19<21:43,  3.32s/it]
 61% 621/1013 [33:22<21:32,  3.30s/it]
 61% 622/1013 [33:26<22:20,  3.43s/it]
 62% 623/1013 [33:29<21:30,  3.31s/it]
 62% 624/1013 [33:32<20:58,  3.24s/it]
 62% 625/1013 [33:35<21:00,  3.25s/it]
 62% 626/1013 [33:38<20:34,  3.19s/it]
 62% 627/1013 [33:41<20:14,  3.15s/it]
 62% 628/1013 [33:45<20:37,  3.21s/it]
 62% 629/1013 [33:48<20:31,  3.21s/it]
 62% 630/1013 [33:51<20:21,  3.19s/it]
 62% 631/1013 [33:54<20:19,  3.19s/it]
 62% 632/1013 [33:57<19:56,  3.14s/it]
 62% 633/1013 [34:00<20:17,  3.20s/it]
 63% 634/1013 [34:03<19:47,  3.13s/it]
 63% 635/1013 [34:07<19:47,  3.14s/it]
 63% 636/1013 [34:10<19:47,  3.15s/it]
 63% 637/1013 [34:13<19:47,  3.16s/it]
 63% 638/1013 [34:16<19:45,  3.16s/it]
 63% 639/1013 [34:19<19:47,  3.17s/it]
 63% 640/1013 [34:22<19:27,  3.13s/it]
 63% 641/1013 [34:26<20:00,  3.23s/it]
 63% 642/1013 [34:29<19:54,  3.22s/it]
 63% 643/1013 [34:32<20:19,  3.30s/it]
 64% 644/1013 [34:36<19:52,  3.23s/it]
 64% 645/1013 [34:39<19:44,  3.22s/it]
 64% 646/1013 [34:42<20:15,  3.31s/it]
 64% 647/1013 [34:46<20:32,  3.37s/it]
 64% 648/1013 [34:49<20:25,  3.36s/it]
 64% 649/1013 [34:52<20:11,  3.33s/it]
 64% 650/1013 [34:56<19:53,  3.29s/it]
 64% 651/1013 [34:59<19:19,  3.20s/it]
 64% 652/1013 [35:02<19:15,  3.20s/it]
 64% 653/1013 [35:05<19:37,  3.27s/it]
 65% 654/1013 [35:09<19:56,  3.33s/it]
 65% 655/1013 [35:12<19:23,  3.25s/it]
 65% 656/1013 [35:15<19:00,  3.20s/it]
 65% 657/1013 [35:18<19:31,  3.29s/it]
 65% 658/1013 [35:21<18:58,  3.21s/it]
 65% 659/1013 [35:25<19:09,  3.25s/it]
 65% 660/1013 [35:28<19:17,  3.28s/it]
 65% 661/1013 [35:31<19:08,  3.26s/it]
 65% 662/1013 [35:34<18:39,  3.19s/it]
 65% 663/1013 [35:38<18:47,  3.22s/it]
 66% 664/1013 [35:41<18:47,  3.23s/it]
 66% 665/1013 [35:44<18:43,  3.23s/it]
 66% 666/1013 [35:47<18:35,  3.21s/it]
 66% 667/1013 [35:50<18:34,  3.22s/it]
 66% 668/1013 [35:54<18:50,  3.28s/it]
 66% 669/1013 [35:57<18:26,  3.22s/it]
 66% 670/1013 [36:00<18:15,  3.20s/it]
 66% 671/1013 [36:03<18:34,  3.26s/it]
 66% 672/1013 [36:07<18:26,  3.25s/it]
 66% 673/1013 [36:10<18:13,  3.22s/it]
 67% 674/1013 [36:13<18:10,  3.22s/it]
 67% 675/1013 [36:16<17:35,  3.12s/it]
 67% 676/1013 [36:20<18:18,  3.26s/it]
 67% 677/1013 [36:23<17:44,  3.17s/it]
 67% 678/1013 [36:26<17:38,  3.16s/it]
 67% 679/1013 [36:29<17:40,  3.18s/it]
 67% 680/1013 [36:32<17:18,  3.12s/it]
 67% 681/1013 [36:35<17:26,  3.15s/it]
 67% 682/1013 [36:38<17:28,  3.17s/it]
 67% 683/1013 [36:42<17:32,  3.19s/it]
 68% 684/1013 [36:45<18:01,  3.29s/it]
 68% 685/1013 [36:48<17:30,  3.20s/it]
 68% 686/1013 [36:51<17:44,  3.26s/it]
 68% 687/1013 [36:55<17:49,  3.28s/it]
 68% 688/1013 [36:58<17:52,  3.30s/it]
 68% 689/1013 [37:01<17:51,  3.31s/it]
 68% 690/1013 [37:05<18:02,  3.35s/it]
 68% 691/1013 [37:08<17:49,  3.32s/it]
 68% 692/1013 [37:12<18:05,  3.38s/it]
 68% 693/1013 [37:15<17:39,  3.31s/it]
 69% 694/1013 [37:18<17:28,  3.29s/it]
 69% 695/1013 [37:21<17:35,  3.32s/it]
 69% 696/1013 [37:25<17:13,  3.26s/it]
 69% 697/1013 [37:28<17:16,  3.28s/it]
 69% 698/1013 [37:31<17:11,  3.27s/it]
 69% 699/1013 [37:35<17:17,  3.30s/it]
 69% 700/1013 [37:38<17:02,  3.27s/it]
 69% 701/1013 [37:41<16:59,  3.27s/it]
 69% 702/1013 [37:44<16:51,  3.25s/it]
 69% 703/1013 [37:47<16:52,  3.27s/it]
 69% 704/1013 [37:51<16:43,  3.25s/it]
 70% 705/1013 [37:54<16:36,  3.24s/it]
 70% 706/1013 [37:57<16:12,  3.17s/it]
 70% 707/1013 [38:00<16:07,  3.16s/it]
 70% 708/1013 [38:03<16:17,  3.20s/it]
 70% 709/1013 [38:06<15:51,  3.13s/it]
 70% 710/1013 [38:10<16:04,  3.18s/it]
 70% 711/1013 [38:13<16:08,  3.21s/it]
 70% 712/1013 [38:16<16:16,  3.24s/it]
 70% 713/1013 [38:19<16:00,  3.20s/it]
 70% 714/1013 [38:23<16:32,  3.32s/it]
 71% 715/1013 [38:26<15:44,  3.17s/it]
 71% 716/1013 [38:29<15:47,  3.19s/it]
 71% 717/1013 [38:32<15:52,  3.22s/it]
 71% 718/1013 [38:36<15:56,  3.24s/it]
 71% 719/1013 [38:39<15:30,  3.16s/it]
 71% 720/1013 [38:42<15:31,  3.18s/it]
 71% 721/1013 [38:45<15:24,  3.16s/it]
 71% 722/1013 [38:48<15:38,  3.23s/it]
 71% 723/1013 [38:52<15:42,  3.25s/it]
 71% 724/1013 [38:55<15:40,  3.25s/it]
 72% 725/1013 [38:58<15:33,  3.24s/it]
 72% 726/1013 [39:01<15:15,  3.19s/it]
 72% 727/1013 [39:05<15:36,  3.27s/it]
 72% 728/1013 [39:08<15:19,  3.23s/it]
 72% 729/1013 [39:11<14:55,  3.15s/it]
 72% 730/1013 [39:14<14:57,  3.17s/it]
 72% 731/1013 [39:17<14:32,  3.09s/it]
 72% 732/1013 [39:20<14:49,  3.16s/it]
 72% 733/1013 [39:23<14:39,  3.14s/it]
 72% 734/1013 [39:26<14:43,  3.17s/it]
 73% 735/1013 [39:30<15:06,  3.26s/it]
 73% 736/1013 [39:33<14:45,  3.20s/it]
 73% 737/1013 [39:36<14:44,  3.21s/it]
 73% 738/1013 [39:40<14:51,  3.24s/it]
 73% 739/1013 [39:43<14:35,  3.20s/it]
 73% 740/1013 [39:46<14:24,  3.16s/it]
 73% 741/1013 [39:49<14:32,  3.21s/it]
 73% 742/1013 [39:52<14:30,  3.21s/it]
 73% 743/1013 [39:56<14:39,  3.26s/it]
 73% 744/1013 [39:59<14:18,  3.19s/it]
 74% 745/1013 [40:02<13:59,  3.13s/it]
 74% 746/1013 [40:05<13:50,  3.11s/it]
 74% 747/1013 [40:08<13:51,  3.13s/it]
 74% 748/1013 [40:11<13:48,  3.13s/it]
 74% 749/1013 [40:14<14:09,  3.22s/it]
 74% 750/1013 [40:18<14:08,  3.23s/it]
 74% 751/1013 [40:21<14:23,  3.30s/it]
 74% 752/1013 [40:25<14:31,  3.34s/it]
 74% 753/1013 [40:28<14:13,  3.28s/it]
 74% 754/1013 [40:31<14:09,  3.28s/it]
 75% 755/1013 [40:34<13:42,  3.19s/it]
 75% 756/1013 [40:37<13:29,  3.15s/it]
 75% 757/1013 [40:40<13:42,  3.21s/it]
 75% 758/1013 [40:43<13:29,  3.17s/it]
 75% 759/1013 [40:47<13:37,  3.22s/it]
 75% 760/1013 [40:50<13:48,  3.27s/it]
 75% 761/1013 [40:53<13:26,  3.20s/it]
 75% 762/1013 [40:57<13:34,  3.24s/it]
 75% 763/1013 [41:00<13:36,  3.27s/it]
 75% 764/1013 [41:03<13:26,  3.24s/it]
 76% 765/1013 [41:06<13:17,  3.22s/it]
 76% 766/1013 [41:09<13:15,  3.22s/it]
 76% 767/1013 [41:13<13:07,  3.20s/it]
 76% 768/1013 [41:16<13:24,  3.28s/it]
 76% 769/1013 [41:19<13:07,  3.23s/it]
 76% 770/1013 [41:22<13:03,  3.23s/it]
 76% 771/1013 [41:26<12:54,  3.20s/it]
 76% 772/1013 [41:28<12:33,  3.13s/it]
 76% 773/1013 [41:32<12:49,  3.20s/it]
 76% 774/1013 [41:36<13:32,  3.40s/it]
 77% 775/1013 [41:39<13:32,  3.42s/it]
 77% 776/1013 [41:42<13:06,  3.32s/it]
 77% 777/1013 [41:45<12:49,  3.26s/it]
 77% 778/1013 [41:49<12:37,  3.22s/it]
 77% 779/1013 [41:52<12:32,  3.21s/it]
 77% 780/1013 [41:55<12:22,  3.19s/it]
 77% 781/1013 [41:58<12:32,  3.25s/it]
 77% 782/1013 [42:01<12:15,  3.18s/it]
 77% 783/1013 [42:05<12:36,  3.29s/it]
 77% 784/1013 [42:08<12:21,  3.24s/it]
 77% 785/1013 [42:11<12:08,  3.19s/it]
 78% 786/1013 [42:14<12:00,  3.17s/it]
 78% 787/1013 [42:17<11:56,  3.17s/it]
 78% 788/1013 [42:20<11:47,  3.14s/it]
 78% 789/1013 [42:24<12:01,  3.22s/it]
 78% 790/1013 [42:27<12:00,  3.23s/it]
 78% 791/1013 [42:30<11:38,  3.15s/it]
 78% 792/1013 [42:33<11:24,  3.10s/it]
 78% 793/1013 [42:36<11:20,  3.10s/it]
 78% 794/1013 [42:39<11:29,  3.15s/it]
 78% 795/1013 [42:42<11:17,  3.11s/it]
 79% 796/1013 [42:45<10:58,  3.04s/it]
 79% 797/1013 [42:49<11:22,  3.16s/it]
 79% 798/1013 [42:52<11:28,  3.20s/it]
 79% 799/1013 [42:55<11:33,  3.24s/it]
 79% 800/1013 [42:59<11:29,  3.24s/it]
 79% 801/1013 [43:02<11:18,  3.20s/it]
 79% 802/1013 [43:05<11:12,  3.19s/it]
 79% 803/1013 [43:08<11:33,  3.30s/it]
 79% 804/1013 [43:12<11:24,  3.28s/it]
 79% 805/1013 [43:15<11:28,  3.31s/it]
 80% 806/1013 [43:18<11:06,  3.22s/it]
 80% 807/1013 [43:21<10:45,  3.13s/it]
 80% 808/1013 [43:24<10:49,  3.17s/it]
 80% 809/1013 [43:27<10:36,  3.12s/it]
 80% 810/1013 [43:30<10:38,  3.15s/it]
 80% 811/1013 [43:33<10:28,  3.11s/it]
 80% 812/1013 [43:37<10:35,  3.16s/it]
 80% 813/1013 [43:40<10:17,  3.09s/it]
 80% 814/1013 [43:43<10:22,  3.13s/it]
 80% 815/1013 [43:46<10:12,  3.09s/it]
 81% 816/1013 [43:49<10:24,  3.17s/it]
 81% 817/1013 [43:53<10:34,  3.24s/it]
 81% 818/1013 [43:56<10:28,  3.23s/it]
 81% 819/1013 [43:59<10:33,  3.26s/it]
 81% 820/1013 [44:02<10:29,  3.26s/it]
 81% 821/1013 [44:06<10:37,  3.32s/it]
 81% 822/1013 [44:09<10:12,  3.21s/it]
 81% 823/1013 [44:12<09:54,  3.13s/it]
 81% 824/1013 [44:15<10:01,  3.18s/it]
 81% 825/1013 [44:18<09:54,  3.16s/it]
 82% 826/1013 [44:22<10:16,  3.29s/it]
 82% 827/1013 [44:25<10:09,  3.27s/it]
 82% 828/1013 [44:28<09:59,  3.24s/it]
 82% 829/1013 [44:31<09:52,  3.22s/it]
 82% 830/1013 [44:34<09:36,  3.15s/it]
 82% 831/1013 [44:37<09:24,  3.10s/it]
 82% 832/1013 [44:41<09:30,  3.15s/it]
 82% 833/1013 [44:44<09:35,  3.20s/it]
 82% 834/1013 [44:47<09:43,  3.26s/it]
 82% 835/1013 [44:51<09:47,  3.30s/it]
 83% 836/1013 [44:54<09:51,  3.34s/it]
 83% 837/1013 [44:57<09:43,  3.32s/it]
 83% 838/1013 [45:01<09:43,  3.33s/it]
 83% 839/1013 [45:04<09:26,  3.26s/it]
 83% 840/1013 [45:07<09:36,  3.33s/it]
 83% 841/1013 [45:11<09:28,  3.30s/it]
 83% 842/1013 [45:14<09:08,  3.21s/it]
 83% 843/1013 [45:17<09:18,  3.28s/it]
 83% 844/1013 [45:20<09:11,  3.27s/it]
 83% 845/1013 [45:23<09:06,  3.25s/it]
 84% 846/1013 [45:27<09:22,  3.37s/it]
 84% 847/1013 [45:31<09:26,  3.41s/it]
 84% 848/1013 [45:34<09:19,  3.39s/it]
 84% 849/1013 [45:37<08:54,  3.26s/it]
 84% 850/1013 [45:40<08:46,  3.23s/it]
 84% 851/1013 [45:44<08:55,  3.31s/it]
 84% 852/1013 [45:47<08:41,  3.24s/it]
 84% 853/1013 [45:50<08:27,  3.17s/it]
 84% 854/1013 [45:53<08:37,  3.25s/it]
 84% 855/1013 [45:56<08:33,  3.25s/it]
 85% 856/1013 [46:00<08:37,  3.30s/it]
 85% 857/1013 [46:03<08:27,  3.26s/it]
 85% 858/1013 [46:06<08:27,  3.28s/it]
 85% 859/1013 [46:10<08:34,  3.34s/it]
 85% 860/1013 [46:13<08:26,  3.31s/it]
 85% 861/1013 [46:16<08:24,  3.32s/it]
 85% 862/1013 [46:19<08:09,  3.24s/it]
 85% 863/1013 [46:23<08:09,  3.26s/it]
 85% 864/1013 [46:26<08:11,  3.30s/it]
 85% 865/1013 [46:29<08:05,  3.28s/it]
 85% 866/1013 [46:33<08:06,  3.31s/it]
 86% 867/1013 [46:36<08:04,  3.32s/it]
 86% 868/1013 [46:39<07:55,  3.28s/it]
 86% 869/1013 [46:43<08:04,  3.36s/it]
 86% 870/1013 [46:46<07:56,  3.33s/it]
 86% 871/1013 [46:49<07:52,  3.32s/it]
 86% 872/1013 [46:53<07:44,  3.30s/it]
 86% 873/1013 [46:56<07:38,  3.27s/it]
 86% 874/1013 [46:59<07:29,  3.23s/it]
 86% 875/1013 [47:02<07:28,  3.25s/it]
 86% 876/1013 [47:05<07:18,  3.20s/it]
 87% 877/1013 [47:08<07:11,  3.18s/it]
 87% 878/1013 [47:12<07:10,  3.19s/it]
 87% 879/1013 [47:15<07:13,  3.24s/it]
 87% 880/1013 [47:18<07:08,  3.22s/it]
 87% 881/1013 [47:21<06:50,  3.11s/it]
 87% 882/1013 [47:24<06:42,  3.07s/it]
 87% 883/1013 [47:27<06:51,  3.16s/it]
 87% 884/1013 [47:31<06:51,  3.19s/it]
 87% 885/1013 [47:34<06:40,  3.13s/it]
 87% 886/1013 [47:37<06:39,  3.15s/it]
 88% 887/1013 [47:40<06:27,  3.07s/it]
 88% 888/1013 [47:43<06:25,  3.09s/it]
 88% 889/1013 [47:46<06:25,  3.11s/it]
 88% 890/1013 [47:49<06:23,  3.12s/it]
 88% 891/1013 [47:52<06:27,  3.18s/it]
 88% 892/1013 [47:56<06:22,  3.16s/it]
 88% 893/1013 [47:59<06:17,  3.14s/it]
 88% 894/1013 [48:02<06:28,  3.27s/it]
 88% 895/1013 [48:05<06:12,  3.15s/it]
 88% 896/1013 [48:08<06:16,  3.22s/it]
 89% 897/1013 [48:12<06:10,  3.20s/it]
 89% 898/1013 [48:15<05:59,  3.13s/it]
 89% 899/1013 [48:18<06:02,  3.18s/it]
 89% 900/1013 [48:21<06:00,  3.19s/it]
 89% 901/1013 [48:24<05:55,  3.18s/it]
 89% 902/1013 [48:28<06:01,  3.25s/it]
 89% 903/1013 [48:31<05:53,  3.22s/it]
 89% 904/1013 [48:34<05:57,  3.28s/it]
 89% 905/1013 [48:37<05:48,  3.23s/it]
 89% 906/1013 [48:41<05:43,  3.21s/it]
 90% 907/1013 [48:44<05:43,  3.24s/it]
 90% 908/1013 [48:47<05:33,  3.18s/it]
 90% 909/1013 [48:50<05:33,  3.21s/it]
 90% 910/1013 [48:54<05:37,  3.28s/it]
 90% 911/1013 [48:57<05:25,  3.19s/it]
 90% 912/1013 [49:00<05:27,  3.24s/it]
