wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
  3% 65/2489 [03:22<2:05:07,  3.10s/it]
  3% 66/2489 [03:25<2:07:15,  3.15s/it]
  3% 67/2489 [03:28<2:04:16,  3.08s/it]
  3% 68/2489 [03:31<2:01:12,  3.00s/it]
  3% 69/2489 [03:34<2:00:43,  2.99s/it]
  3% 70/2489 [03:37<1:57:06,  2.90s/it]
  3% 71/2489 [03:40<2:01:39,  3.02s/it]
  3% 72/2489 [03:43<2:02:05,  3.03s/it]
  3% 73/2489 [03:46<2:02:05,  3.03s/it]
  3% 74/2489 [03:49<2:02:18,  3.04s/it]
  3% 75/2489 [03:52<2:01:06,  3.01s/it]
  3% 76/2489 [03:55<2:03:45,  3.08s/it]
  3% 77/2489 [03:58<2:00:43,  3.00s/it]
  3% 78/2489 [04:01<2:00:57,  3.01s/it]
  3% 79/2489 [04:04<2:01:06,  3.02s/it]
  3% 80/2489 [04:07<2:03:49,  3.08s/it]
  3% 81/2489 [04:11<2:04:14,  3.10s/it]
  3% 82/2489 [04:14<2:03:35,  3.08s/it]
  3% 83/2489 [04:17<2:02:06,  3.05s/it]
  3% 84/2489 [04:20<2:03:03,  3.07s/it]
  3% 85/2489 [04:23<2:03:06,  3.07s/it]
  3% 86/2489 [04:26<2:05:10,  3.13s/it]
  3% 87/2489 [04:29<2:04:51,  3.12s/it]
  4% 88/2489 [04:32<2:05:44,  3.14s/it]
  4% 89/2489 [04:35<2:04:08,  3.10s/it]
  4% 90/2489 [04:39<2:06:22,  3.16s/it]
  4% 91/2489 [04:42<2:09:20,  3.24s/it]
  4% 92/2489 [04:45<2:07:52,  3.20s/it]
  4% 93/2489 [04:48<2:02:41,  3.07s/it]
  4% 94/2489 [04:51<2:04:20,  3.12s/it]
  4% 95/2489 [04:54<2:02:22,  3.07s/it]
  4% 96/2489 [04:57<2:05:58,  3.16s/it]
  4% 97/2489 [05:01<2:05:00,  3.14s/it]
  4% 98/2489 [05:04<2:04:04,  3.11s/it]
  4% 99/2489 [05:07<2:02:03,  3.06s/it]
  4% 100/2489 [05:10<2:01:17,  3.05s/it]
  4% 101/2489 [05:13<2:05:07,  3.14s/it]
  4% 102/2489 [05:16<2:02:39,  3.08s/it]
  4% 103/2489 [05:19<2:01:17,  3.05s/it]
  4% 104/2489 [05:22<2:00:14,  3.02s/it]
  4% 105/2489 [05:25<1:58:08,  2.97s/it]
  4% 106/2489 [05:28<2:00:12,  3.03s/it]
  4% 107/2489 [05:31<2:01:21,  3.06s/it]
  4% 108/2489 [05:34<2:02:02,  3.08s/it]
  4% 109/2489 [05:37<2:02:37,  3.09s/it]
  4% 110/2489 [05:40<2:01:53,  3.07s/it]
  4% 111/2489 [05:44<2:06:37,  3.19s/it]
  4% 112/2489 [05:47<2:05:37,  3.17s/it]
  5% 113/2489 [05:50<2:05:19,  3.16s/it]
  5% 114/2489 [05:53<2:03:42,  3.13s/it]
  5% 115/2489 [05:56<2:02:35,  3.10s/it]
  5% 116/2489 [05:59<2:03:37,  3.13s/it]
  5% 117/2489 [06:02<2:00:38,  3.05s/it]
  5% 118/2489 [06:05<2:02:11,  3.09s/it]
  5% 119/2489 [06:08<2:02:35,  3.10s/it]
  5% 120/2489 [06:11<1:59:27,  3.03s/it]
  5% 121/2489 [06:15<2:03:15,  3.12s/it]
  5% 122/2489 [06:17<1:59:49,  3.04s/it]
  5% 123/2489 [06:20<1:58:45,  3.01s/it]
  5% 124/2489 [06:23<2:00:10,  3.05s/it]
  5% 125/2489 [06:26<1:56:01,  2.94s/it]
  5% 126/2489 [06:29<2:00:00,  3.05s/it]
  5% 127/2489 [06:33<2:00:16,  3.06s/it]
  5% 128/2489 [06:36<2:02:20,  3.11s/it]
  5% 129/2489 [06:39<2:02:03,  3.10s/it]
  5% 130/2489 [06:42<2:02:30,  3.12s/it]
  5% 131/2489 [06:45<2:04:55,  3.18s/it]
  5% 132/2489 [06:49<2:04:54,  3.18s/it]
  5% 133/2489 [06:52<2:03:26,  3.14s/it]
  5% 134/2489 [06:55<2:03:22,  3.14s/it]
  5% 135/2489 [06:58<2:02:01,  3.11s/it]
  5% 136/2489 [07:01<2:05:56,  3.21s/it]
  6% 137/2489 [07:04<2:02:27,  3.12s/it]
  6% 138/2489 [07:07<2:04:26,  3.18s/it]
  6% 139/2489 [07:10<2:01:48,  3.11s/it]
  6% 140/2489 [07:13<1:58:37,  3.03s/it]
  6% 141/2489 [07:17<2:03:34,  3.16s/it]
  6% 142/2489 [07:20<2:01:21,  3.10s/it]
  6% 143/2489 [07:23<2:00:55,  3.09s/it]
  6% 144/2489 [07:26<2:01:15,  3.10s/it]
  6% 145/2489 [07:29<2:01:19,  3.11s/it]
  6% 146/2489 [07:32<2:01:33,  3.11s/it]
  6% 147/2489 [07:35<1:59:05,  3.05s/it]
  6% 148/2489 [07:38<2:00:27,  3.09s/it]
  6% 149/2489 [07:41<1:58:54,  3.05s/it]
  6% 150/2489 [07:44<2:00:32,  3.09s/it]
  6% 151/2489 [07:48<2:03:22,  3.17s/it]
  6% 152/2489 [07:51<2:05:14,  3.22s/it]
  6% 153/2489 [07:54<2:03:42,  3.18s/it]
  6% 154/2489 [07:57<2:03:50,  3.18s/it]
  6% 155/2489 [08:00<2:03:13,  3.17s/it]
  6% 156/2489 [08:04<2:03:43,  3.18s/it]
  6% 157/2489 [08:07<2:02:46,  3.16s/it]
  6% 158/2489 [08:10<2:03:09,  3.17s/it]
  6% 159/2489 [08:13<2:01:58,  3.14s/it]
  6% 160/2489 [08:16<1:59:18,  3.07s/it]
  6% 161/2489 [08:19<2:03:41,  3.19s/it]
  7% 162/2489 [08:22<2:01:37,  3.14s/it]
  7% 163/2489 [08:25<2:00:02,  3.10s/it]
  7% 164/2489 [08:28<1:59:04,  3.07s/it]
  7% 165/2489 [08:32<2:00:43,  3.12s/it]
  7% 166/2489 [08:35<2:03:02,  3.18s/it]
  7% 167/2489 [08:38<2:01:48,  3.15s/it]
  7% 168/2489 [08:41<1:59:28,  3.09s/it]
  7% 169/2489 [08:44<2:00:43,  3.12s/it]
  7% 170/2489 [08:47<2:00:45,  3.12s/it]
  7% 171/2489 [08:51<2:02:41,  3.18s/it]
  7% 172/2489 [08:53<1:59:18,  3.09s/it]
  7% 173/2489 [08:56<1:58:00,  3.06s/it]
  7% 174/2489 [08:59<1:56:31,  3.02s/it]
  7% 175/2489 [09:02<1:55:10,  2.99s/it]
  7% 176/2489 [09:06<2:00:11,  3.12s/it]
  7% 177/2489 [09:09<2:00:59,  3.14s/it]
  7% 178/2489 [09:12<1:56:59,  3.04s/it]
  7% 179/2489 [09:15<1:54:36,  2.98s/it]
  7% 180/2489 [09:18<1:55:06,  2.99s/it]
  7% 181/2489 [09:21<2:01:05,  3.15s/it]
  7% 182/2489 [09:24<2:01:31,  3.16s/it]
  7% 183/2489 [09:28<2:02:13,  3.18s/it]
  7% 184/2489 [09:31<2:01:07,  3.15s/it]
  7% 185/2489 [09:34<1:59:01,  3.10s/it]
  7% 186/2489 [09:37<2:01:09,  3.16s/it]
  8% 187/2489 [09:40<1:58:58,  3.10s/it]
  8% 188/2489 [09:43<1:57:00,  3.05s/it]
  8% 189/2489 [09:46<1:54:14,  2.98s/it]
  8% 190/2489 [09:49<1:54:17,  2.98s/it]
  8% 191/2489 [09:52<1:57:28,  3.07s/it]
  8% 192/2489 [09:55<1:55:37,  3.02s/it]
  8% 193/2489 [09:58<1:55:21,  3.01s/it]
  8% 194/2489 [10:01<1:58:36,  3.10s/it]
  8% 195/2489 [10:04<1:56:35,  3.05s/it]
  8% 196/2489 [10:07<1:59:04,  3.12s/it]
  8% 197/2489 [10:11<2:00:50,  3.16s/it]
  8% 198/2489 [10:14<1:58:29,  3.10s/it]
  8% 199/2489 [10:16<1:55:05,  3.02s/it]
  8% 200/2489 [10:19<1:54:10,  2.99s/it]
  8% 201/2489 [10:23<1:59:12,  3.13s/it]
  8% 202/2489 [10:26<1:59:31,  3.14s/it]
  8% 203/2489 [10:29<1:59:05,  3.13s/it]
  8% 204/2489 [10:32<1:59:40,  3.14s/it]
  8% 205/2489 [10:35<1:59:16,  3.13s/it]
  8% 206/2489 [10:39<2:00:39,  3.17s/it]
  8% 207/2489 [10:42<1:59:09,  3.13s/it]
  8% 208/2489 [10:44<1:56:55,  3.08s/it]
  8% 209/2489 [10:48<1:57:04,  3.08s/it]
  8% 210/2489 [10:51<1:57:18,  3.09s/it]
  8% 211/2489 [10:54<2:01:53,  3.21s/it]
  9% 212/2489 [10:57<1:58:52,  3.13s/it]
  9% 213/2489 [11:00<1:58:59,  3.14s/it]
  9% 214/2489 [11:03<1:57:03,  3.09s/it]
  9% 215/2489 [11:06<1:57:02,  3.09s/it]
  9% 216/2489 [11:10<1:58:48,  3.14s/it]
  9% 217/2489 [11:13<1:58:09,  3.12s/it]
  9% 218/2489 [11:16<1:58:37,  3.13s/it]
  9% 219/2489 [11:19<1:56:17,  3.07s/it]
  9% 220/2489 [11:22<1:53:48,  3.01s/it]
  9% 221/2489 [11:25<1:58:39,  3.14s/it]
  9% 222/2489 [11:28<1:55:26,  3.06s/it]
  9% 223/2489 [11:31<1:54:59,  3.04s/it]
  9% 224/2489 [11:34<1:54:32,  3.03s/it]
  9% 225/2489 [11:37<1:54:37,  3.04s/it]
  9% 226/2489 [11:40<1:56:25,  3.09s/it]
  9% 227/2489 [11:43<1:56:51,  3.10s/it]
  9% 228/2489 [11:46<1:56:12,  3.08s/it]
  9% 229/2489 [11:49<1:55:37,  3.07s/it]
  9% 230/2489 [11:52<1:53:05,  3.00s/it]
  9% 231/2489 [11:55<1:53:15,  3.01s/it]
  9% 232/2489 [11:58<1:52:17,  2.99s/it]
  9% 233/2489 [12:01<1:52:32,  2.99s/it]
  9% 234/2489 [12:04<1:50:33,  2.94s/it]
  9% 235/2489 [12:07<1:50:56,  2.95s/it]
  9% 236/2489 [12:10<1:54:18,  3.04s/it]
 10% 237/2489 [12:13<1:55:07,  3.07s/it]
 10% 238/2489 [12:17<1:56:50,  3.11s/it]
 10% 239/2489 [12:20<1:55:01,  3.07s/it]
 10% 240/2489 [12:22<1:51:45,  2.98s/it]
 10% 241/2489 [12:26<1:57:37,  3.14s/it]
 10% 242/2489 [12:29<1:59:01,  3.18s/it]
 10% 243/2489 [12:32<1:55:26,  3.08s/it]
 10% 244/2489 [12:35<1:52:50,  3.02s/it]
 10% 245/2489 [12:38<1:57:28,  3.14s/it]
 10% 246/2489 [12:42<1:57:57,  3.16s/it]
 10% 247/2489 [12:45<1:57:24,  3.14s/it]
 10% 248/2489 [12:48<1:54:53,  3.08s/it]
 10% 249/2489 [12:51<1:56:20,  3.12s/it]
 10% 250/2489 [12:53<1:51:55,  3.00s/it]
 10% 251/2489 [12:57<1:54:28,  3.07s/it]
 10% 252/2489 [13:00<1:52:28,  3.02s/it]
 10% 253/2489 [13:02<1:50:36,  2.97s/it]
 10% 254/2489 [13:06<1:53:12,  3.04s/it]
 10% 255/2489 [13:09<1:54:30,  3.08s/it]
 10% 256/2489 [13:12<1:58:10,  3.18s/it]
 10% 257/2489 [13:15<1:55:31,  3.11s/it]
 10% 258/2489 [13:18<1:52:59,  3.04s/it]
 10% 259/2489 [13:21<1:51:14,  2.99s/it]
 10% 260/2489 [13:24<1:52:34,  3.03s/it]
 10% 261/2489 [13:27<1:56:58,  3.15s/it]
 11% 262/2489 [13:30<1:54:46,  3.09s/it]
 11% 263/2489 [13:34<1:54:26,  3.08s/it]
 11% 264/2489 [13:36<1:51:30,  3.01s/it]
 11% 265/2489 [13:39<1:51:12,  3.00s/it]
 11% 266/2489 [13:43<1:56:32,  3.15s/it]
 11% 267/2489 [13:46<1:54:11,  3.08s/it]
 11% 268/2489 [13:49<1:51:47,  3.02s/it]
 11% 269/2489 [13:52<1:52:18,  3.04s/it]
 11% 270/2489 [13:54<1:49:39,  2.97s/it]
 11% 271/2489 [13:58<1:54:21,  3.09s/it]
 11% 272/2489 [14:01<1:52:59,  3.06s/it]
 11% 273/2489 [14:04<1:51:09,  3.01s/it]
 11% 274/2489 [14:07<1:49:54,  2.98s/it]
 11% 275/2489 [14:10<1:50:18,  2.99s/it]
 11% 276/2489 [14:13<1:53:07,  3.07s/it]
 11% 277/2489 [14:16<1:50:49,  3.01s/it]
 11% 278/2489 [14:18<1:47:24,  2.91s/it]
 11% 279/2489 [14:21<1:46:35,  2.89s/it]
 11% 280/2489 [14:24<1:48:21,  2.94s/it]
 11% 281/2489 [14:28<1:53:47,  3.09s/it]
 11% 282/2489 [14:31<1:53:30,  3.09s/it]
 11% 283/2489 [14:34<1:51:46,  3.04s/it]
 11% 284/2489 [14:37<1:51:54,  3.04s/it]
 11% 285/2489 [14:40<1:49:42,  2.99s/it]
 11% 286/2489 [14:43<1:52:35,  3.07s/it]
 12% 287/2489 [14:46<1:51:39,  3.04s/it]
 12% 288/2489 [14:49<1:52:22,  3.06s/it]
 12% 289/2489 [14:52<1:50:57,  3.03s/it]
 12% 290/2489 [14:55<1:48:46,  2.97s/it]
 12% 291/2489 [14:58<1:53:48,  3.11s/it]
 12% 292/2489 [15:01<1:53:28,  3.10s/it]
 12% 293/2489 [15:04<1:53:15,  3.09s/it]
 12% 294/2489 [15:08<1:52:49,  3.08s/it]
 12% 295/2489 [15:10<1:51:06,  3.04s/it]
 12% 296/2489 [15:14<1:53:08,  3.10s/it]
 12% 297/2489 [15:17<1:50:41,  3.03s/it]
 12% 298/2489 [15:20<1:49:50,  3.01s/it]
 12% 299/2489 [15:23<1:50:27,  3.03s/it]
 12% 300/2489 [15:26<1:50:17,  3.02s/it]
 12% 301/2489 [15:29<1:54:03,  3.13s/it]
 12% 302/2489 [15:32<1:54:35,  3.14s/it]
 12% 303/2489 [15:35<1:54:00,  3.13s/it]
 12% 304/2489 [15:38<1:51:52,  3.07s/it]
 12% 305/2489 [15:41<1:49:39,  3.01s/it]
 12% 306/2489 [15:44<1:53:07,  3.11s/it]
 12% 307/2489 [15:47<1:49:32,  3.01s/it]
 12% 308/2489 [15:50<1:48:20,  2.98s/it]
 12% 309/2489 [15:53<1:52:08,  3.09s/it]
 12% 310/2489 [15:56<1:50:10,  3.03s/it]
 12% 311/2489 [16:00<1:52:36,  3.10s/it]
 13% 312/2489 [16:03<1:53:55,  3.14s/it]
 13% 313/2489 [16:06<1:54:53,  3.17s/it]
 13% 314/2489 [16:09<1:51:46,  3.08s/it]
 13% 315/2489 [16:12<1:53:29,  3.13s/it]
 13% 316/2489 [16:15<1:53:59,  3.15s/it]
 13% 317/2489 [16:19<1:54:44,  3.17s/it]
 13% 318/2489 [16:22<1:53:13,  3.13s/it]
 13% 319/2489 [16:25<1:52:01,  3.10s/it]
 13% 320/2489 [16:28<1:51:09,  3.07s/it]
 13% 321/2489 [16:31<1:53:32,  3.14s/it]
 13% 322/2489 [16:34<1:52:02,  3.10s/it]
 13% 323/2489 [16:37<1:50:35,  3.06s/it]
 13% 324/2489 [16:40<1:49:15,  3.03s/it]
 13% 325/2489 [16:43<1:51:17,  3.09s/it]
 13% 326/2489 [16:47<1:55:00,  3.19s/it]
 13% 327/2489 [16:49<1:51:05,  3.08s/it]
 13% 328/2489 [16:52<1:50:18,  3.06s/it]
 13% 329/2489 [16:55<1:47:44,  2.99s/it]
 13% 330/2489 [16:58<1:45:46,  2.94s/it]
 13% 331/2489 [17:01<1:50:12,  3.06s/it]
 13% 332/2489 [17:05<1:51:00,  3.09s/it]
 13% 333/2489 [17:08<1:50:14,  3.07s/it]
 13% 334/2489 [17:10<1:47:38,  3.00s/it]
 13% 335/2489 [17:13<1:45:25,  2.94s/it]
 13% 336/2489 [17:16<1:49:14,  3.04s/it]
 14% 337/2489 [17:19<1:47:36,  3.00s/it]
 14% 338/2489 [17:22<1:48:06,  3.02s/it]
 14% 339/2489 [17:25<1:48:24,  3.03s/it]
 14% 340/2489 [17:29<1:49:12,  3.05s/it]
 14% 341/2489 [17:32<1:51:35,  3.12s/it]
 14% 342/2489 [17:35<1:50:15,  3.08s/it]
 14% 343/2489 [17:38<1:50:40,  3.09s/it]
 14% 344/2489 [17:41<1:48:53,  3.05s/it]
 14% 345/2489 [17:44<1:50:12,  3.08s/it]
 14% 346/2489 [17:48<1:53:56,  3.19s/it]
 14% 347/2489 [17:50<1:49:45,  3.07s/it]
 14% 348/2489 [17:53<1:49:09,  3.06s/it]
 14% 349/2489 [17:56<1:48:27,  3.04s/it]
 14% 350/2489 [17:59<1:46:23,  2.98s/it]
 14% 351/2489 [18:02<1:48:03,  3.03s/it]
 14% 352/2489 [18:05<1:46:55,  3.00s/it]
 14% 353/2489 [18:08<1:46:45,  3.00s/it]
 14% 354/2489 [18:11<1:46:48,  3.00s/it]
 14% 355/2489 [18:14<1:46:14,  2.99s/it]
 14% 356/2489 [18:18<1:49:42,  3.09s/it]
 14% 357/2489 [18:21<1:48:15,  3.05s/it]
 14% 358/2489 [18:24<1:48:06,  3.04s/it]
 14% 359/2489 [18:26<1:46:57,  3.01s/it]
 14% 360/2489 [18:29<1:46:04,  2.99s/it]
 15% 361/2489 [18:33<1:48:52,  3.07s/it]
 15% 362/2489 [18:36<1:46:29,  3.00s/it]
 15% 363/2489 [18:39<1:46:29,  3.01s/it]
 15% 364/2489 [18:42<1:46:44,  3.01s/it]
 15% 365/2489 [18:45<1:47:45,  3.04s/it]
 15% 366/2489 [18:48<1:49:11,  3.09s/it]
 15% 367/2489 [18:51<1:48:04,  3.06s/it]
 15% 368/2489 [18:53<1:43:36,  2.93s/it]
 15% 369/2489 [18:57<1:46:07,  3.00s/it]
 15% 370/2489 [19:00<1:44:32,  2.96s/it]
 15% 371/2489 [19:03<1:48:19,  3.07s/it]
 15% 372/2489 [19:06<1:45:01,  2.98s/it]
 15% 373/2489 [19:09<1:44:27,  2.96s/it]
 15% 374/2489 [19:11<1:43:30,  2.94s/it]
 15% 375/2489 [19:14<1:41:49,  2.89s/it]
 15% 376/2489 [19:18<1:46:27,  3.02s/it]
 15% 377/2489 [19:21<1:47:58,  3.07s/it]
 15% 378/2489 [19:24<1:47:19,  3.05s/it]
 15% 379/2489 [19:27<1:48:43,  3.09s/it]
 15% 380/2489 [19:30<1:47:36,  3.06s/it]
 15% 381/2489 [19:33<1:51:31,  3.17s/it]
 15% 382/2489 [19:36<1:51:09,  3.17s/it]
 15% 383/2489 [19:40<1:51:51,  3.19s/it]
 15% 384/2489 [19:43<1:53:28,  3.23s/it]
 15% 385/2489 [19:46<1:51:34,  3.18s/it]
 16% 386/2489 [19:49<1:52:27,  3.21s/it]
 16% 387/2489 [19:52<1:50:11,  3.15s/it]
 16% 388/2489 [19:55<1:47:26,  3.07s/it]
 16% 389/2489 [19:58<1:47:29,  3.07s/it]
 16% 390/2489 [20:01<1:44:56,  3.00s/it]
 16% 391/2489 [20:04<1:47:44,  3.08s/it]
 16% 392/2489 [20:07<1:46:36,  3.05s/it]
 16% 393/2489 [20:11<1:47:33,  3.08s/it]
 16% 394/2489 [20:14<1:46:40,  3.06s/it]
 16% 395/2489 [20:17<1:47:18,  3.07s/it]
 16% 396/2489 [20:20<1:49:29,  3.14s/it]
 16% 397/2489 [20:23<1:51:58,  3.21s/it]
 16% 398/2489 [20:27<1:52:05,  3.22s/it]
 16% 399/2489 [20:30<1:49:30,  3.14s/it]
 16% 400/2489 [20:33<1:48:40,  3.12s/it]
 16% 401/2489 [20:36<1:49:31,  3.15s/it]
 16% 402/2489 [20:39<1:46:51,  3.07s/it]
 16% 403/2489 [20:42<1:46:22,  3.06s/it]
 16% 404/2489 [20:45<1:48:40,  3.13s/it]
 16% 405/2489 [20:48<1:47:45,  3.10s/it]
 16% 406/2489 [20:51<1:48:22,  3.12s/it]
 16% 407/2489 [20:54<1:48:35,  3.13s/it]
 16% 408/2489 [20:57<1:47:15,  3.09s/it]
 16% 409/2489 [21:00<1:46:11,  3.06s/it]
 16% 410/2489 [21:03<1:45:55,  3.06s/it]
 17% 411/2489 [21:07<1:49:43,  3.17s/it]
 17% 412/2489 [21:10<1:45:24,  3.05s/it]
 17% 413/2489 [21:13<1:46:09,  3.07s/it]
 17% 414/2489 [21:16<1:44:12,  3.01s/it]
 17% 415/2489 [21:19<1:43:45,  3.00s/it]
 17% 416/2489 [21:22<1:45:31,  3.05s/it]
 17% 417/2489 [21:25<1:42:20,  2.96s/it]
 17% 418/2489 [21:28<1:42:23,  2.97s/it]
 17% 419/2489 [21:31<1:44:09,  3.02s/it]
 17% 420/2489 [21:34<1:44:09,  3.02s/it]
 17% 421/2489 [21:37<1:46:45,  3.10s/it]
 17% 422/2489 [21:40<1:44:07,  3.02s/it]
 17% 423/2489 [21:43<1:45:56,  3.08s/it]
 17% 424/2489 [21:46<1:42:21,  2.97s/it]
 17% 425/2489 [21:49<1:43:12,  3.00s/it]
 17% 426/2489 [21:52<1:45:13,  3.06s/it]
 17% 427/2489 [21:55<1:43:28,  3.01s/it]
 17% 428/2489 [21:58<1:42:36,  2.99s/it]
 17% 429/2489 [22:01<1:44:13,  3.04s/it]
 17% 430/2489 [22:04<1:43:58,  3.03s/it]
 17% 431/2489 [22:07<1:46:03,  3.09s/it]
 17% 432/2489 [22:10<1:43:43,  3.03s/it]
 17% 433/2489 [22:13<1:45:17,  3.07s/it]
 17% 434/2489 [22:16<1:44:16,  3.04s/it]
 17% 435/2489 [22:20<1:46:35,  3.11s/it]
 18% 436/2489 [22:23<1:47:56,  3.15s/it]
 18% 437/2489 [22:26<1:47:24,  3.14s/it]
 18% 438/2489 [22:29<1:46:31,  3.12s/it]
 18% 439/2489 [22:32<1:43:32,  3.03s/it]
 18% 440/2489 [22:35<1:43:38,  3.03s/it]
 18% 441/2489 [22:38<1:45:46,  3.10s/it]
 18% 442/2489 [22:41<1:45:18,  3.09s/it]
 18% 443/2489 [22:44<1:44:30,  3.06s/it]
 18% 444/2489 [22:47<1:43:59,  3.05s/it]
 18% 445/2489 [22:50<1:45:39,  3.10s/it]
 18% 446/2489 [22:54<1:48:01,  3.17s/it]
 18% 447/2489 [22:57<1:47:26,  3.16s/it]
 18% 448/2489 [23:00<1:46:09,  3.12s/it]
 18% 449/2489 [23:03<1:45:52,  3.11s/it]
 18% 450/2489 [23:06<1:41:41,  2.99s/it]
 18% 451/2489 [23:09<1:46:22,  3.13s/it]
 18% 452/2489 [23:12<1:46:11,  3.13s/it]
 18% 453/2489 [23:16<1:47:15,  3.16s/it]
 18% 454/2489 [23:18<1:44:48,  3.09s/it]
 18% 455/2489 [23:21<1:44:02,  3.07s/it]
 18% 456/2489 [23:25<1:45:50,  3.12s/it]
 18% 457/2489 [23:28<1:45:53,  3.13s/it]
 18% 458/2489 [23:31<1:45:01,  3.10s/it]
 18% 459/2489 [23:34<1:41:44,  3.01s/it]
 18% 460/2489 [23:37<1:40:52,  2.98s/it]
 19% 461/2489 [23:40<1:43:51,  3.07s/it]
 19% 462/2489 [23:43<1:42:49,  3.04s/it]
 19% 463/2489 [23:46<1:43:28,  3.06s/it]
 19% 464/2489 [23:49<1:44:08,  3.09s/it]
 19% 465/2489 [23:52<1:41:44,  3.02s/it]
 19% 466/2489 [23:55<1:45:09,  3.12s/it]
 19% 467/2489 [23:58<1:42:50,  3.05s/it]
 19% 468/2489 [24:01<1:42:19,  3.04s/it]
 19% 469/2489 [24:04<1:40:57,  3.00s/it]
 19% 470/2489 [24:07<1:40:06,  2.97s/it]
 19% 471/2489 [24:10<1:43:26,  3.08s/it]
 19% 472/2489 [24:13<1:41:15,  3.01s/it]
 19% 473/2489 [24:16<1:40:55,  3.00s/it]
 19% 474/2489 [24:19<1:41:56,  3.04s/it]
 19% 475/2489 [24:22<1:42:25,  3.05s/it]
 19% 476/2489 [24:26<1:43:11,  3.08s/it]
 19% 477/2489 [24:29<1:43:33,  3.09s/it]
 19% 478/2489 [24:32<1:44:27,  3.12s/it]
 19% 479/2489 [24:35<1:43:09,  3.08s/it]
 19% 480/2489 [24:38<1:41:35,  3.03s/it]
 19% 481/2489 [24:41<1:42:39,  3.07s/it]
 19% 482/2489 [24:44<1:42:06,  3.05s/it]
 19% 483/2489 [24:47<1:43:23,  3.09s/it]
 19% 484/2489 [24:50<1:45:41,  3.16s/it]
 19% 485/2489 [24:53<1:44:01,  3.11s/it]
 20% 486/2489 [24:57<1:45:32,  3.16s/it]
 20% 487/2489 [25:00<1:44:20,  3.13s/it]
 20% 488/2489 [25:03<1:41:50,  3.05s/it]
 20% 489/2489 [25:06<1:41:56,  3.06s/it]
 20% 490/2489 [25:09<1:41:11,  3.04s/it]
 20% 491/2489 [25:12<1:43:08,  3.10s/it]
 20% 492/2489 [25:15<1:42:48,  3.09s/it]
 20% 493/2489 [25:18<1:41:22,  3.05s/it]
 20% 494/2489 [25:21<1:40:59,  3.04s/it]
 20% 495/2489 [25:24<1:40:59,  3.04s/it]
 20% 496/2489 [25:27<1:44:13,  3.14s/it]
 20% 497/2489 [25:31<1:45:22,  3.17s/it]
 20% 498/2489 [25:34<1:42:47,  3.10s/it]
 20% 499/2489 [25:37<1:41:31,  3.06s/it]
 20% 500/2489 [25:40<1:41:00,  3.05s/it]
 20% 501/2489 [25:43<1:43:00,  3.11s/it]
 20% 502/2489 [25:46<1:40:32,  3.04s/it]
 20% 503/2489 [25:49<1:41:46,  3.07s/it]
 20% 504/2489 [25:52<1:39:47,  3.02s/it]
 20% 505/2489 [25:55<1:38:40,  2.98s/it]
 20% 506/2489 [25:58<1:41:53,  3.08s/it]
 20% 507/2489 [26:01<1:41:58,  3.09s/it]
 20% 508/2489 [26:04<1:40:01,  3.03s/it]
 20% 509/2489 [26:07<1:38:58,  3.00s/it]
 20% 510/2489 [26:10<1:37:12,  2.95s/it]
 21% 511/2489 [26:13<1:39:32,  3.02s/it]
 21% 512/2489 [26:16<1:39:46,  3.03s/it]
 21% 513/2489 [26:19<1:40:14,  3.04s/it]
 21% 514/2489 [26:22<1:40:00,  3.04s/it]
 21% 515/2489 [26:25<1:39:01,  3.01s/it]
 21% 516/2489 [26:28<1:40:17,  3.05s/it]
 21% 517/2489 [26:31<1:39:10,  3.02s/it]
 21% 518/2489 [26:34<1:40:49,  3.07s/it]
 21% 519/2489 [26:37<1:38:16,  2.99s/it]
 21% 520/2489 [26:40<1:39:19,  3.03s/it]
 21% 521/2489 [26:43<1:41:20,  3.09s/it]
 21% 522/2489 [26:46<1:40:07,  3.05s/it]
 21% 523/2489 [26:49<1:37:18,  2.97s/it]
 21% 524/2489 [26:52<1:37:52,  2.99s/it]
 21% 525/2489 [26:55<1:39:35,  3.04s/it]
 21% 526/2489 [26:59<1:43:03,  3.15s/it]
 21% 527/2489 [27:02<1:41:13,  3.10s/it]
 21% 528/2489 [27:05<1:40:19,  3.07s/it]
 21% 529/2489 [27:08<1:38:53,  3.03s/it]
 21% 530/2489 [27:11<1:37:58,  3.00s/it]
 21% 531/2489 [27:14<1:40:41,  3.09s/it]
 21% 532/2489 [27:17<1:40:15,  3.07s/it]
 21% 533/2489 [27:20<1:40:01,  3.07s/it]
 21% 534/2489 [27:23<1:37:29,  2.99s/it]
 21% 535/2489 [27:26<1:38:13,  3.02s/it]
 22% 536/2489 [27:29<1:42:09,  3.14s/it]
 22% 537/2489 [27:32<1:41:36,  3.12s/it]
 22% 538/2489 [27:35<1:39:52,  3.07s/it]
 22% 539/2489 [27:38<1:38:52,  3.04s/it]
