wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 88% 128/145 [04:34<00:37,  2.21s/it]
 89% 129/145 [04:36<00:33,  2.11s/it]
 90% 130/145 [04:39<00:31,  2.13s/it]
 90% 131/145 [04:41<00:29,  2.11s/it]
 91% 132/145 [04:43<00:27,  2.13s/it]
 92% 133/145 [04:45<00:26,  2.23s/it]
 92% 134/145 [04:47<00:23,  2.15s/it]
 93% 135/145 [04:49<00:21,  2.13s/it]
 94% 136/145 [04:51<00:19,  2.15s/it]
 94% 137/145 [04:54<00:17,  2.23s/it]
 95% 138/145 [04:56<00:15,  2.19s/it]
 96% 139/145 [04:58<00:12,  2.15s/it]
 97% 140/145 [05:00<00:10,  2.18s/it]
 97% 141/145 [05:02<00:08,  2.19s/it]
 98% 142/145 [05:05<00:06,  2.28s/it]
 99% 143/145 [05:07<00:04,  2.22s/it]
 99% 144/145 [05:09<00:02,  2.21s/it]
100% 145/145 [05:11<00:00,  2.09s/it]
100% 145/145 [05:11<00:00,  2.15s/it]

	val_unseen Epoch:2 Loss:3.697543036526647 Acc@0m: 0.07413793103448275 Acc@5m: 0.29712643678160916

[Tune]: Best valUNseen accuracy: 0.07413793103448275

Patience: 0


  0% 0/2489 [00:00<?, ?it/s]
  0% 1/2489 [00:03<2:05:05,  3.02s/it]
  0% 2/2489 [00:06<2:19:51,  3.37s/it]
  0% 3/2489 [00:09<2:15:07,  3.26s/it]
  0% 4/2489 [00:12<2:14:29,  3.25s/it]
  0% 5/2489 [00:16<2:11:30,  3.18s/it]
  0% 6/2489 [00:19<2:09:48,  3.14s/it]
  0% 7/2489 [00:22<2:10:03,  3.14s/it]
  0% 8/2489 [00:25<2:07:41,  3.09s/it]
  0% 9/2489 [00:28<2:05:04,  3.03s/it]
  0% 10/2489 [00:31<2:08:23,  3.11s/it]
  0% 11/2489 [00:34<2:06:49,  3.07s/it]
  0% 12/2489 [00:37<2:09:58,  3.15s/it]
  1% 13/2489 [00:40<2:10:36,  3.16s/it]
  1% 14/2489 [00:43<2:08:38,  3.12s/it]
  1% 15/2489 [00:46<2:04:59,  3.03s/it]
  1% 16/2489 [00:49<2:04:14,  3.01s/it]
  1% 17/2489 [00:53<2:07:31,  3.10s/it]
  1% 18/2489 [00:55<2:04:07,  3.01s/it]
  1% 19/2489 [00:58<2:02:54,  2.99s/it]
  1% 20/2489 [01:01<2:03:51,  3.01s/it]
  1% 21/2489 [01:04<2:00:59,  2.94s/it]
  1% 22/2489 [01:07<2:02:37,  2.98s/it]
  1% 23/2489 [01:10<2:05:58,  3.07s/it]
  1% 24/2489 [01:14<2:05:51,  3.06s/it]
  1% 25/2489 [01:16<2:01:59,  2.97s/it]
  1% 26/2489 [01:19<1:59:25,  2.91s/it]
  1% 27/2489 [01:22<2:03:57,  3.02s/it]
  1% 28/2489 [01:25<2:04:18,  3.03s/it]
  1% 29/2489 [01:28<2:04:43,  3.04s/it]
  1% 30/2489 [01:31<2:04:02,  3.03s/it]
  1% 31/2489 [01:35<2:07:08,  3.10s/it]
  1% 32/2489 [01:38<2:09:13,  3.16s/it]
  1% 33/2489 [01:41<2:09:17,  3.16s/it]
  1% 34/2489 [01:44<2:06:17,  3.09s/it]
  1% 35/2489 [01:47<2:08:08,  3.13s/it]
  1% 36/2489 [01:50<2:06:54,  3.10s/it]
  1% 37/2489 [01:54<2:08:09,  3.14s/it]
  2% 38/2489 [01:56<2:05:36,  3.08s/it]
  2% 39/2489 [02:00<2:07:05,  3.11s/it]
  2% 40/2489 [02:03<2:04:49,  3.06s/it]
  2% 41/2489 [02:06<2:05:38,  3.08s/it]
  2% 42/2489 [02:09<2:08:31,  3.15s/it]
  2% 43/2489 [02:12<2:09:21,  3.17s/it]
  2% 44/2489 [02:15<2:07:23,  3.13s/it]
  2% 45/2489 [02:18<2:03:13,  3.03s/it]
  2% 46/2489 [02:21<2:03:57,  3.04s/it]
  2% 47/2489 [02:25<2:08:55,  3.17s/it]
  2% 48/2489 [02:28<2:06:26,  3.11s/it]
  2% 49/2489 [02:31<2:07:17,  3.13s/it]
  2% 50/2489 [02:34<2:07:01,  3.12s/it]
  2% 51/2489 [02:37<2:05:52,  3.10s/it]
  2% 52/2489 [02:40<2:07:54,  3.15s/it]
  2% 53/2489 [02:43<2:06:10,  3.11s/it]
  2% 54/2489 [02:47<2:10:10,  3.21s/it]
  2% 55/2489 [02:50<2:12:07,  3.26s/it]
  2% 56/2489 [02:53<2:08:29,  3.17s/it]
  2% 57/2489 [02:56<2:09:15,  3.19s/it]
  2% 58/2489 [03:00<2:10:21,  3.22s/it]
  2% 59/2489 [03:03<2:08:22,  3.17s/it]
  2% 60/2489 [03:06<2:05:22,  3.10s/it]
  2% 61/2489 [03:08<2:02:46,  3.03s/it]
  2% 62/2489 [03:12<2:06:41,  3.13s/it]
  3% 63/2489 [03:15<2:03:11,  3.05s/it]
  3% 64/2489 [03:18<2:03:28,  3.06s/it]
  3% 65/2489 [03:21<2:02:56,  3.04s/it]
  3% 66/2489 [03:24<2:01:28,  3.01s/it]
  3% 67/2489 [03:27<2:06:31,  3.13s/it]
  3% 68/2489 [03:30<2:03:51,  3.07s/it]
  3% 69/2489 [03:33<2:02:53,  3.05s/it]
  3% 70/2489 [03:36<2:04:00,  3.08s/it]
  3% 71/2489 [03:39<2:01:49,  3.02s/it]
  3% 72/2489 [03:42<2:04:57,  3.10s/it]
  3% 73/2489 [03:45<2:01:43,  3.02s/it]
  3% 74/2489 [03:48<2:01:50,  3.03s/it]
  3% 75/2489 [03:51<2:02:32,  3.05s/it]
  3% 76/2489 [03:54<2:03:09,  3.06s/it]
  3% 77/2489 [03:58<2:05:51,  3.13s/it]
  3% 78/2489 [04:01<2:04:04,  3.09s/it]
  3% 79/2489 [04:04<2:04:13,  3.09s/it]
  3% 80/2489 [04:07<2:01:08,  3.02s/it]
  3% 81/2489 [04:10<2:01:03,  3.02s/it]
  3% 82/2489 [04:13<2:05:32,  3.13s/it]
  3% 83/2489 [04:16<2:03:42,  3.09s/it]
  3% 84/2489 [04:19<2:01:05,  3.02s/it]
  3% 85/2489 [04:22<2:03:25,  3.08s/it]
  3% 86/2489 [04:25<2:01:45,  3.04s/it]
  3% 87/2489 [04:29<2:07:31,  3.19s/it]
  4% 88/2489 [04:32<2:06:57,  3.17s/it]
  4% 89/2489 [04:35<2:06:36,  3.17s/it]
  4% 90/2489 [04:38<2:03:46,  3.10s/it]
  4% 91/2489 [04:41<2:03:00,  3.08s/it]
  4% 92/2489 [04:44<2:07:52,  3.20s/it]
  4% 93/2489 [04:47<2:04:49,  3.13s/it]
  4% 94/2489 [04:50<2:04:28,  3.12s/it]
  4% 95/2489 [04:53<2:03:58,  3.11s/it]
  4% 96/2489 [04:56<2:02:57,  3.08s/it]
  4% 97/2489 [05:00<2:04:29,  3.12s/it]
  4% 98/2489 [05:03<2:03:14,  3.09s/it]
  4% 99/2489 [05:06<2:03:08,  3.09s/it]
  4% 100/2489 [05:09<2:02:38,  3.08s/it]
  4% 101/2489 [05:12<2:05:48,  3.16s/it]
  4% 102/2489 [05:15<2:07:30,  3.21s/it]
  4% 103/2489 [05:19<2:06:40,  3.19s/it]
  4% 104/2489 [05:21<2:02:54,  3.09s/it]
  4% 105/2489 [05:24<2:00:30,  3.03s/it]
  4% 106/2489 [05:28<2:05:04,  3.15s/it]
  4% 107/2489 [05:31<2:09:45,  3.27s/it]
  4% 108/2489 [05:35<2:08:39,  3.24s/it]
  4% 109/2489 [05:38<2:07:55,  3.23s/it]
  4% 110/2489 [05:41<2:06:25,  3.19s/it]
  4% 111/2489 [05:44<2:03:48,  3.12s/it]
  4% 112/2489 [05:47<2:06:52,  3.20s/it]
  5% 113/2489 [05:50<2:04:45,  3.15s/it]
  5% 114/2489 [05:53<2:03:21,  3.12s/it]
  5% 115/2489 [05:56<2:03:23,  3.12s/it]
  5% 116/2489 [05:59<2:01:45,  3.08s/it]
  5% 117/2489 [06:03<2:07:41,  3.23s/it]
  5% 118/2489 [06:06<2:08:49,  3.26s/it]
  5% 119/2489 [06:10<2:10:30,  3.30s/it]
  5% 120/2489 [06:13<2:05:17,  3.17s/it]
  5% 121/2489 [06:16<2:04:04,  3.14s/it]
  5% 122/2489 [06:19<2:06:19,  3.20s/it]
  5% 123/2489 [06:22<2:05:17,  3.18s/it]
  5% 124/2489 [06:25<2:04:36,  3.16s/it]
  5% 125/2489 [06:28<2:03:07,  3.12s/it]
  5% 126/2489 [06:31<2:01:16,  3.08s/it]
  5% 127/2489 [06:35<2:04:56,  3.17s/it]
  5% 128/2489 [06:38<2:05:22,  3.19s/it]
  5% 129/2489 [06:41<2:00:17,  3.06s/it]
  5% 130/2489 [06:44<2:01:09,  3.08s/it]
  5% 131/2489 [06:47<2:01:28,  3.09s/it]
  5% 132/2489 [06:50<2:04:05,  3.16s/it]
  5% 133/2489 [06:53<2:04:58,  3.18s/it]
  5% 134/2489 [06:57<2:05:32,  3.20s/it]
  5% 135/2489 [07:00<2:05:57,  3.21s/it]
  5% 136/2489 [07:03<2:02:44,  3.13s/it]
  6% 137/2489 [07:06<2:06:02,  3.22s/it]
  6% 138/2489 [07:09<2:01:56,  3.11s/it]
  6% 139/2489 [07:12<1:58:18,  3.02s/it]
  6% 140/2489 [07:15<1:56:34,  2.98s/it]
  6% 141/2489 [07:18<1:55:24,  2.95s/it]
  6% 142/2489 [07:21<2:00:02,  3.07s/it]
  6% 143/2489 [07:24<2:02:46,  3.14s/it]
  6% 144/2489 [07:27<2:02:52,  3.14s/it]
  6% 145/2489 [07:31<2:03:42,  3.17s/it]
  6% 146/2489 [07:34<2:02:58,  3.15s/it]
  6% 147/2489 [07:37<2:04:26,  3.19s/it]
  6% 148/2489 [07:40<2:02:19,  3.14s/it]
  6% 149/2489 [07:43<2:01:28,  3.11s/it]
  6% 150/2489 [07:46<2:00:24,  3.09s/it]
  6% 151/2489 [07:49<2:00:05,  3.08s/it]
  6% 152/2489 [07:53<2:03:39,  3.17s/it]
  6% 153/2489 [07:55<1:59:36,  3.07s/it]
  6% 154/2489 [07:58<1:58:21,  3.04s/it]
  6% 155/2489 [08:01<1:56:07,  2.99s/it]
  6% 156/2489 [08:04<1:57:54,  3.03s/it]
  6% 157/2489 [08:08<2:02:04,  3.14s/it]
  6% 158/2489 [08:11<2:01:11,  3.12s/it]
  6% 159/2489 [08:14<2:00:13,  3.10s/it]
  6% 160/2489 [08:17<2:00:45,  3.11s/it]
  6% 161/2489 [08:20<2:00:16,  3.10s/it]
  7% 162/2489 [08:23<2:02:20,  3.15s/it]
  7% 163/2489 [08:26<2:01:14,  3.13s/it]
  7% 164/2489 [08:30<2:01:25,  3.13s/it]
  7% 165/2489 [08:33<2:00:55,  3.12s/it]
  7% 166/2489 [08:36<2:02:03,  3.15s/it]
  7% 167/2489 [08:39<2:04:27,  3.22s/it]
  7% 168/2489 [08:42<2:03:05,  3.18s/it]
  7% 169/2489 [08:45<2:01:40,  3.15s/it]
  7% 170/2489 [08:49<2:00:11,  3.11s/it]
  7% 171/2489 [08:52<2:00:53,  3.13s/it]
  7% 172/2489 [08:55<2:02:28,  3.17s/it]
  7% 173/2489 [08:58<2:00:40,  3.13s/it]
  7% 174/2489 [09:01<2:00:02,  3.11s/it]
  7% 175/2489 [09:04<1:56:58,  3.03s/it]
  7% 176/2489 [09:07<1:56:38,  3.03s/it]
  7% 177/2489 [09:10<2:02:33,  3.18s/it]
  7% 178/2489 [09:14<2:02:44,  3.19s/it]
  7% 179/2489 [09:17<2:02:03,  3.17s/it]
  7% 180/2489 [09:20<2:01:00,  3.14s/it]
  7% 181/2489 [09:23<2:01:31,  3.16s/it]
  7% 182/2489 [09:27<2:05:32,  3.26s/it]
  7% 183/2489 [09:30<2:01:59,  3.17s/it]
  7% 184/2489 [09:33<2:00:29,  3.14s/it]
  7% 185/2489 [09:36<1:59:02,  3.10s/it]
  7% 186/2489 [09:39<2:02:23,  3.19s/it]
  8% 187/2489 [09:42<2:02:19,  3.19s/it]
  8% 188/2489 [09:45<2:01:04,  3.16s/it]
  8% 189/2489 [09:48<1:59:08,  3.11s/it]
  8% 190/2489 [09:52<2:00:31,  3.15s/it]
  8% 191/2489 [09:55<1:58:55,  3.11s/it]
  8% 192/2489 [09:58<2:00:53,  3.16s/it]
  8% 193/2489 [10:01<1:59:41,  3.13s/it]
  8% 194/2489 [10:04<2:00:18,  3.15s/it]
  8% 195/2489 [10:07<1:57:17,  3.07s/it]
  8% 196/2489 [10:10<1:59:37,  3.13s/it]
  8% 197/2489 [10:14<2:02:40,  3.21s/it]
  8% 198/2489 [10:17<2:01:54,  3.19s/it]
  8% 199/2489 [10:20<1:59:48,  3.14s/it]
  8% 200/2489 [10:23<1:56:37,  3.06s/it]
  8% 201/2489 [10:26<1:56:18,  3.05s/it]
  8% 202/2489 [10:29<1:57:22,  3.08s/it]
  8% 203/2489 [10:32<1:58:27,  3.11s/it]
  8% 204/2489 [10:35<1:58:33,  3.11s/it]
  8% 205/2489 [10:38<1:56:17,  3.05s/it]
  8% 206/2489 [10:41<1:56:03,  3.05s/it]
  8% 207/2489 [10:44<1:57:26,  3.09s/it]
  8% 208/2489 [10:47<1:58:13,  3.11s/it]
  8% 209/2489 [10:50<1:54:56,  3.02s/it]
  8% 210/2489 [10:53<1:54:46,  3.02s/it]
  8% 211/2489 [10:56<1:53:46,  3.00s/it]
  9% 212/2489 [10:59<1:56:56,  3.08s/it]
  9% 213/2489 [11:02<1:55:05,  3.03s/it]
  9% 214/2489 [11:05<1:53:58,  3.01s/it]
  9% 215/2489 [11:08<1:54:47,  3.03s/it]
  9% 216/2489 [11:11<1:54:26,  3.02s/it]
  9% 217/2489 [11:15<1:58:33,  3.13s/it]
  9% 218/2489 [11:18<1:56:50,  3.09s/it]
  9% 219/2489 [11:21<1:56:06,  3.07s/it]
  9% 220/2489 [11:24<1:57:07,  3.10s/it]
  9% 221/2489 [11:27<1:58:49,  3.14s/it]
  9% 222/2489 [11:31<2:00:33,  3.19s/it]
  9% 223/2489 [11:34<2:00:14,  3.18s/it]
  9% 224/2489 [11:37<1:59:24,  3.16s/it]
  9% 225/2489 [11:40<1:58:29,  3.14s/it]
  9% 226/2489 [11:43<1:56:00,  3.08s/it]
  9% 227/2489 [11:46<2:00:51,  3.21s/it]
  9% 228/2489 [11:49<1:58:17,  3.14s/it]
  9% 229/2489 [11:52<1:57:35,  3.12s/it]
  9% 230/2489 [11:55<1:55:25,  3.07s/it]
  9% 231/2489 [11:58<1:54:21,  3.04s/it]
  9% 232/2489 [12:02<1:57:32,  3.12s/it]
  9% 233/2489 [12:05<1:57:52,  3.14s/it]
  9% 234/2489 [12:08<1:56:51,  3.11s/it]
  9% 235/2489 [12:11<1:56:40,  3.11s/it]
  9% 236/2489 [12:14<1:53:40,  3.03s/it]
 10% 237/2489 [12:17<1:59:05,  3.17s/it]
 10% 238/2489 [12:21<2:02:15,  3.26s/it]
 10% 239/2489 [12:24<2:01:09,  3.23s/it]
 10% 240/2489 [12:27<1:57:58,  3.15s/it]
 10% 241/2489 [12:30<1:56:45,  3.12s/it]
 10% 242/2489 [12:33<1:58:37,  3.17s/it]
 10% 243/2489 [12:36<1:56:31,  3.11s/it]
 10% 244/2489 [12:39<1:54:51,  3.07s/it]
 10% 245/2489 [12:42<1:55:02,  3.08s/it]
 10% 246/2489 [12:45<1:53:55,  3.05s/it]
 10% 247/2489 [12:48<1:55:23,  3.09s/it]
 10% 248/2489 [12:52<1:56:22,  3.12s/it]
 10% 249/2489 [12:55<1:54:54,  3.08s/it]
 10% 250/2489 [12:58<1:53:40,  3.05s/it]
 10% 251/2489 [13:01<1:52:56,  3.03s/it]
 10% 252/2489 [13:04<1:54:35,  3.07s/it]
 10% 253/2489 [13:07<1:55:23,  3.10s/it]
 10% 254/2489 [13:10<1:54:52,  3.08s/it]
 10% 255/2489 [13:13<1:52:33,  3.02s/it]
 10% 256/2489 [13:16<1:50:04,  2.96s/it]
 10% 257/2489 [13:19<1:54:33,  3.08s/it]
 10% 258/2489 [13:22<1:53:25,  3.05s/it]
 10% 259/2489 [13:25<1:52:25,  3.02s/it]
 10% 260/2489 [13:28<1:52:01,  3.02s/it]
 10% 261/2489 [13:31<1:52:06,  3.02s/it]
 11% 262/2489 [13:34<1:55:29,  3.11s/it]
 11% 263/2489 [13:38<1:56:42,  3.15s/it]
 11% 264/2489 [13:41<1:55:58,  3.13s/it]
 11% 265/2489 [13:44<1:54:54,  3.10s/it]
 11% 266/2489 [13:47<1:53:37,  3.07s/it]
 11% 267/2489 [13:50<1:55:18,  3.11s/it]
 11% 268/2489 [13:53<1:55:25,  3.12s/it]
 11% 269/2489 [13:56<1:54:57,  3.11s/it]
 11% 270/2489 [13:59<1:55:07,  3.11s/it]
 11% 271/2489 [14:02<1:52:53,  3.05s/it]
 11% 272/2489 [14:05<1:54:55,  3.11s/it]
 11% 273/2489 [14:08<1:52:40,  3.05s/it]
 11% 274/2489 [14:11<1:53:27,  3.07s/it]
 11% 275/2489 [14:14<1:53:56,  3.09s/it]
 11% 276/2489 [14:17<1:52:32,  3.05s/it]
 11% 277/2489 [14:21<1:56:21,  3.16s/it]
 11% 278/2489 [14:24<1:56:32,  3.16s/it]
 11% 279/2489 [14:27<1:54:24,  3.11s/it]
 11% 280/2489 [14:30<1:52:50,  3.06s/it]
 11% 281/2489 [14:33<1:55:00,  3.13s/it]
 11% 282/2489 [14:37<1:58:12,  3.21s/it]
 11% 283/2489 [14:40<1:56:19,  3.16s/it]
 11% 284/2489 [14:43<1:53:32,  3.09s/it]
 11% 285/2489 [14:46<1:54:08,  3.11s/it]
 11% 286/2489 [14:49<1:53:51,  3.10s/it]
 12% 287/2489 [14:52<1:54:32,  3.12s/it]
 12% 288/2489 [14:55<1:53:55,  3.11s/it]
 12% 289/2489 [14:58<1:56:20,  3.17s/it]
 12% 290/2489 [15:02<1:55:47,  3.16s/it]
 12% 291/2489 [15:05<1:55:21,  3.15s/it]
 12% 292/2489 [15:08<1:59:02,  3.25s/it]
 12% 293/2489 [15:11<1:55:54,  3.17s/it]
 12% 294/2489 [15:14<1:52:45,  3.08s/it]
 12% 295/2489 [15:17<1:52:20,  3.07s/it]
 12% 296/2489 [15:20<1:51:13,  3.04s/it]
 12% 297/2489 [15:23<1:54:43,  3.14s/it]
 12% 298/2489 [15:26<1:53:23,  3.11s/it]
 12% 299/2489 [15:29<1:52:04,  3.07s/it]
 12% 300/2489 [15:32<1:49:41,  3.01s/it]
 12% 301/2489 [15:35<1:46:57,  2.93s/it]
 12% 302/2489 [15:38<1:49:34,  3.01s/it]
 12% 303/2489 [15:41<1:51:52,  3.07s/it]
 12% 304/2489 [15:45<1:52:10,  3.08s/it]
 12% 305/2489 [15:47<1:49:55,  3.02s/it]
 12% 306/2489 [15:50<1:48:36,  2.99s/it]
 12% 307/2489 [15:53<1:50:22,  3.04s/it]
 12% 308/2489 [15:56<1:49:59,  3.03s/it]
 12% 309/2489 [16:00<1:49:58,  3.03s/it]
 12% 310/2489 [16:03<1:51:06,  3.06s/it]
 12% 311/2489 [16:06<1:54:37,  3.16s/it]
 13% 312/2489 [16:09<1:54:44,  3.16s/it]
 13% 313/2489 [16:12<1:54:03,  3.15s/it]
 13% 314/2489 [16:15<1:51:17,  3.07s/it]
 13% 315/2489 [16:18<1:50:30,  3.05s/it]
 13% 316/2489 [16:21<1:49:59,  3.04s/it]
 13% 317/2489 [16:24<1:51:36,  3.08s/it]
 13% 318/2489 [16:27<1:50:26,  3.05s/it]
 13% 319/2489 [16:30<1:50:13,  3.05s/it]
 13% 320/2489 [16:33<1:47:33,  2.98s/it]
 13% 321/2489 [16:36<1:48:18,  3.00s/it]
 13% 322/2489 [16:39<1:49:35,  3.03s/it]
 13% 323/2489 [16:42<1:48:31,  3.01s/it]
 13% 324/2489 [16:45<1:47:47,  2.99s/it]
 13% 325/2489 [16:48<1:47:58,  2.99s/it]
 13% 326/2489 [16:51<1:47:49,  2.99s/it]
 13% 327/2489 [16:55<1:51:53,  3.11s/it]
 13% 328/2489 [16:58<1:51:27,  3.09s/it]
 13% 329/2489 [17:01<1:52:57,  3.14s/it]
 13% 330/2489 [17:04<1:52:10,  3.12s/it]
 13% 331/2489 [17:07<1:50:34,  3.07s/it]
 13% 332/2489 [17:10<1:51:11,  3.09s/it]
 13% 333/2489 [17:13<1:50:03,  3.06s/it]
 13% 334/2489 [17:16<1:49:24,  3.05s/it]
 13% 335/2489 [17:19<1:48:47,  3.03s/it]
 13% 336/2489 [17:22<1:46:39,  2.97s/it]
 14% 337/2489 [17:25<1:51:15,  3.10s/it]
 14% 338/2489 [17:28<1:50:41,  3.09s/it]
 14% 339/2489 [17:31<1:48:18,  3.02s/it]
 14% 340/2489 [17:34<1:47:06,  2.99s/it]
 14% 341/2489 [17:37<1:46:33,  2.98s/it]
 14% 342/2489 [17:40<1:48:27,  3.03s/it]
 14% 343/2489 [17:44<1:51:04,  3.11s/it]
 14% 344/2489 [17:47<1:49:23,  3.06s/it]
 14% 345/2489 [17:49<1:48:00,  3.02s/it]
 14% 346/2489 [17:53<1:48:11,  3.03s/it]
 14% 347/2489 [17:56<1:51:59,  3.14s/it]
 14% 348/2489 [17:59<1:52:06,  3.14s/it]
 14% 349/2489 [18:02<1:52:29,  3.15s/it]
 14% 350/2489 [18:05<1:49:27,  3.07s/it]
 14% 351/2489 [18:08<1:48:57,  3.06s/it]
 14% 352/2489 [18:11<1:50:09,  3.09s/it]
 14% 353/2489 [18:14<1:48:55,  3.06s/it]
 14% 354/2489 [18:17<1:49:36,  3.08s/it]
 14% 355/2489 [18:20<1:47:23,  3.02s/it]
 14% 356/2489 [18:23<1:48:14,  3.04s/it]
 14% 357/2489 [18:27<1:52:18,  3.16s/it]
 14% 358/2489 [18:30<1:51:31,  3.14s/it]
 14% 359/2489 [18:33<1:49:22,  3.08s/it]
 14% 360/2489 [18:36<1:48:57,  3.07s/it]
 15% 361/2489 [18:39<1:52:43,  3.18s/it]
 15% 362/2489 [18:43<1:55:23,  3.26s/it]
 15% 363/2489 [18:46<1:51:50,  3.16s/it]
 15% 364/2489 [18:49<1:49:39,  3.10s/it]
 15% 365/2489 [18:52<1:46:50,  3.02s/it]
 15% 366/2489 [18:55<1:46:47,  3.02s/it]
 15% 367/2489 [18:58<1:49:20,  3.09s/it]
 15% 368/2489 [19:01<1:47:17,  3.03s/it]
 15% 369/2489 [19:04<1:45:53,  3.00s/it]
 15% 370/2489 [19:07<1:46:10,  3.01s/it]
 15% 371/2489 [19:10<1:48:38,  3.08s/it]
 15% 372/2489 [19:13<1:51:27,  3.16s/it]
 15% 373/2489 [19:16<1:49:32,  3.11s/it]
 15% 374/2489 [19:19<1:50:11,  3.13s/it]
 15% 375/2489 [19:22<1:49:44,  3.11s/it]
 15% 376/2489 [19:26<1:49:39,  3.11s/it]
 15% 377/2489 [19:29<1:53:31,  3.23s/it]
 15% 378/2489 [19:32<1:51:40,  3.17s/it]
 15% 379/2489 [19:35<1:50:45,  3.15s/it]
 15% 380/2489 [19:38<1:49:11,  3.11s/it]
 15% 381/2489 [19:41<1:47:28,  3.06s/it]
 15% 382/2489 [19:44<1:48:10,  3.08s/it]
 15% 383/2489 [19:47<1:48:38,  3.10s/it]
 15% 384/2489 [19:51<1:49:42,  3.13s/it]
 15% 385/2489 [19:54<1:50:51,  3.16s/it]
 16% 386/2489 [19:57<1:49:32,  3.13s/it]
 16% 387/2489 [20:00<1:52:39,  3.22s/it]
 16% 388/2489 [20:03<1:49:38,  3.13s/it]
 16% 389/2489 [20:06<1:49:24,  3.13s/it]
 16% 390/2489 [20:09<1:48:42,  3.11s/it]
 16% 391/2489 [20:12<1:46:22,  3.04s/it]
 16% 392/2489 [20:16<1:48:47,  3.11s/it]
 16% 393/2489 [20:19<1:48:05,  3.09s/it]
 16% 394/2489 [20:22<1:46:08,  3.04s/it]
 16% 395/2489 [20:25<1:45:53,  3.03s/it]
 16% 396/2489 [20:28<1:45:57,  3.04s/it]
 16% 397/2489 [20:31<1:49:56,  3.15s/it]
 16% 398/2489 [20:34<1:48:21,  3.11s/it]
 16% 399/2489 [20:37<1:49:24,  3.14s/it]
 16% 400/2489 [20:40<1:49:26,  3.14s/it]
 16% 401/2489 [20:43<1:47:13,  3.08s/it]
 16% 402/2489 [20:47<1:51:41,  3.21s/it]
 16% 403/2489 [20:50<1:52:14,  3.23s/it]
 16% 404/2489 [20:54<1:53:31,  3.27s/it]
 16% 405/2489 [20:57<1:51:53,  3.22s/it]
 16% 406/2489 [21:00<1:50:07,  3.17s/it]
 16% 407/2489 [21:03<1:51:49,  3.22s/it]
 16% 408/2489 [21:06<1:51:24,  3.21s/it]
 16% 409/2489 [21:09<1:47:43,  3.11s/it]
 16% 410/2489 [21:12<1:47:15,  3.10s/it]
 17% 411/2489 [21:15<1:46:08,  3.06s/it]
 17% 412/2489 [21:18<1:48:05,  3.12s/it]
 17% 413/2489 [21:21<1:46:09,  3.07s/it]
 17% 414/2489 [21:25<1:47:49,  3.12s/it]
 17% 415/2489 [21:28<1:49:09,  3.16s/it]
 17% 416/2489 [21:31<1:45:27,  3.05s/it]
 17% 417/2489 [21:34<1:48:46,  3.15s/it]
 17% 418/2489 [21:37<1:48:42,  3.15s/it]
 17% 419/2489 [21:40<1:46:16,  3.08s/it]
 17% 420/2489 [21:43<1:46:38,  3.09s/it]
 17% 421/2489 [21:46<1:44:55,  3.04s/it]
 17% 422/2489 [21:49<1:46:02,  3.08s/it]
 17% 423/2489 [21:52<1:46:14,  3.09s/it]
 17% 424/2489 [21:55<1:45:42,  3.07s/it]
 17% 425/2489 [21:59<1:46:00,  3.08s/it]
 17% 426/2489 [22:02<1:44:49,  3.05s/it]
 17% 427/2489 [22:05<1:51:08,  3.23s/it]
 17% 428/2489 [22:08<1:49:31,  3.19s/it]
 17% 429/2489 [22:11<1:47:41,  3.14s/it]
 17% 430/2489 [22:14<1:47:15,  3.13s/it]
 17% 431/2489 [22:17<1:46:08,  3.09s/it]
 17% 432/2489 [22:21<1:48:31,  3.17s/it]
 17% 433/2489 [22:24<1:48:07,  3.16s/it]
 17% 434/2489 [22:27<1:47:31,  3.14s/it]
 17% 435/2489 [22:30<1:48:00,  3.15s/it]
 18% 436/2489 [22:33<1:48:44,  3.18s/it]
 18% 437/2489 [22:37<1:50:35,  3.23s/it]
 18% 438/2489 [22:40<1:49:44,  3.21s/it]
 18% 439/2489 [22:43<1:47:39,  3.15s/it]
 18% 440/2489 [22:46<1:45:31,  3.09s/it]
 18% 441/2489 [22:49<1:46:00,  3.11s/it]
 18% 442/2489 [22:52<1:48:06,  3.17s/it]
 18% 443/2489 [22:55<1:46:14,  3.12s/it]
 18% 444/2489 [22:58<1:44:29,  3.07s/it]
 18% 445/2489 [23:01<1:42:08,  3.00s/it]
 18% 446/2489 [23:04<1:41:46,  2.99s/it]
 18% 447/2489 [23:07<1:43:52,  3.05s/it]
 18% 448/2489 [23:10<1:42:36,  3.02s/it]
 18% 449/2489 [23:13<1:43:32,  3.05s/it]
 18% 450/2489 [23:16<1:43:35,  3.05s/it]
 18% 451/2489 [23:19<1:42:34,  3.02s/it]
 18% 452/2489 [23:23<1:47:10,  3.16s/it]
 18% 453/2489 [23:26<1:46:39,  3.14s/it]
 18% 454/2489 [23:29<1:47:25,  3.17s/it]
