Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 65% 94/145 [03:28<01:54,  2.25s/it]
 66% 95/145 [03:31<01:52,  2.24s/it]
 66% 96/145 [03:33<01:46,  2.18s/it]
 67% 97/145 [03:35<01:43,  2.16s/it]
 68% 98/145 [03:37<01:43,  2.20s/it]
 68% 99/145 [03:39<01:40,  2.19s/it]
 69% 100/145 [03:41<01:37,  2.17s/it]
 70% 101/145 [03:43<01:35,  2.18s/it]
 70% 102/145 [03:45<01:31,  2.13s/it]
 71% 103/145 [03:48<01:32,  2.21s/it]
 72% 104/145 [03:50<01:30,  2.20s/it]
 72% 105/145 [03:52<01:27,  2.19s/it]
 73% 106/145 [03:55<01:28,  2.28s/it]
 74% 107/145 [03:57<01:24,  2.23s/it]
 74% 108/145 [03:59<01:25,  2.30s/it]
 75% 109/145 [04:02<01:22,  2.30s/it]
 76% 110/145 [04:04<01:19,  2.28s/it]
 77% 111/145 [04:06<01:17,  2.29s/it]
 77% 112/145 [04:08<01:15,  2.29s/it]
 78% 113/145 [04:11<01:11,  2.24s/it]
 79% 114/145 [04:13<01:08,  2.22s/it]
 79% 115/145 [04:15<01:08,  2.28s/it]
 80% 116/145 [04:17<01:03,  2.18s/it]
 81% 117/145 [04:19<01:01,  2.18s/it]
 81% 118/145 [04:22<01:01,  2.26s/it]
 82% 119/145 [04:24<00:58,  2.25s/it]
 83% 120/145 [04:26<00:56,  2.25s/it]
 83% 121/145 [04:28<00:53,  2.24s/it]
 84% 122/145 [04:31<00:50,  2.19s/it]
 85% 123/145 [04:33<00:50,  2.30s/it]
 86% 124/145 [04:35<00:48,  2.32s/it]
 86% 125/145 [04:38<00:46,  2.32s/it]
 87% 126/145 [04:40<00:44,  2.36s/it]
 88% 127/145 [04:42<00:40,  2.27s/it]
 88% 128/145 [04:45<00:38,  2.28s/it]
 89% 129/145 [04:47<00:35,  2.23s/it]
 90% 130/145 [04:49<00:33,  2.24s/it]
 90% 131/145 [04:51<00:31,  2.22s/it]
 91% 132/145 [04:54<00:29,  2.30s/it]
 92% 133/145 [04:56<00:27,  2.30s/it]
 92% 134/145 [04:58<00:24,  2.26s/it]
 93% 135/145 [05:00<00:22,  2.22s/it]
 94% 136/145 [05:02<00:20,  2.23s/it]
 94% 137/145 [05:05<00:18,  2.27s/it]
 95% 138/145 [05:07<00:15,  2.22s/it]
 96% 139/145 [05:09<00:13,  2.19s/it]
 97% 140/145 [05:11<00:11,  2.25s/it]
 97% 141/145 [05:14<00:09,  2.26s/it]
 98% 142/145 [05:16<00:06,  2.28s/it]
 99% 143/145 [05:18<00:04,  2.27s/it]
 99% 144/145 [05:21<00:02,  2.27s/it]
100% 145/145 [05:22<00:00,  2.17s/it]
100% 145/145 [05:22<00:00,  2.23s/it]

	val_unseen Epoch:3 Loss:3.6960968058684776 Acc@0m: 0.06379310344827586 Acc@5m: 0.3120689655172414

[Tune]: Best valUNseen accuracy: 0.06379310344827586

Patience: 0


  0% 0/1013 [00:00<?, ?it/s]
  0% 1/1013 [00:03<58:59,  3.50s/it]
  0% 2/1013 [00:06<56:29,  3.35s/it]
  0% 3/1013 [00:10<58:13,  3.46s/it]
  0% 4/1013 [00:13<57:04,  3.39s/it]
  0% 5/1013 [00:17<57:29,  3.42s/it]
  1% 6/1013 [00:20<56:54,  3.39s/it]
  1% 7/1013 [00:23<55:18,  3.30s/it]
  1% 8/1013 [00:26<54:29,  3.25s/it]
  1% 9/1013 [00:29<54:36,  3.26s/it]
  1% 10/1013 [00:33<54:28,  3.26s/it]
  1% 11/1013 [00:36<53:41,  3.22s/it]
  1% 12/1013 [00:39<54:33,  3.27s/it]
  1% 13/1013 [00:42<53:23,  3.20s/it]
  1% 14/1013 [00:46<53:40,  3.22s/it]
  1% 15/1013 [00:49<53:37,  3.22s/it]
  2% 16/1013 [00:52<52:41,  3.17s/it]
  2% 17/1013 [00:55<53:37,  3.23s/it]
  2% 18/1013 [00:58<53:35,  3.23s/it]
  2% 19/1013 [01:02<54:00,  3.26s/it]
  2% 20/1013 [01:05<54:13,  3.28s/it]
  2% 21/1013 [01:08<53:59,  3.27s/it]
  2% 22/1013 [01:12<53:42,  3.25s/it]
  2% 23/1013 [01:15<54:21,  3.29s/it]
  2% 24/1013 [01:18<53:36,  3.25s/it]
  2% 25/1013 [01:22<55:25,  3.37s/it]
  3% 26/1013 [01:25<54:50,  3.33s/it]
  3% 27/1013 [01:28<54:48,  3.34s/it]
  3% 28/1013 [01:31<53:34,  3.26s/it]
  3% 29/1013 [01:35<53:06,  3.24s/it]
  3% 30/1013 [01:38<53:08,  3.24s/it]
  3% 31/1013 [01:41<52:57,  3.24s/it]
  3% 32/1013 [01:44<53:31,  3.27s/it]
  3% 33/1013 [01:47<52:28,  3.21s/it]
  3% 34/1013 [01:51<52:56,  3.24s/it]
  3% 35/1013 [01:54<51:59,  3.19s/it]
  4% 36/1013 [01:57<50:57,  3.13s/it]
  4% 37/1013 [02:00<51:14,  3.15s/it]
  4% 38/1013 [02:03<52:12,  3.21s/it]
  4% 39/1013 [02:07<52:07,  3.21s/it]
  4% 40/1013 [02:10<52:06,  3.21s/it]
  4% 41/1013 [02:13<53:02,  3.27s/it]
  4% 42/1013 [02:17<54:21,  3.36s/it]
  4% 43/1013 [02:20<54:05,  3.35s/it]
  4% 44/1013 [02:23<52:48,  3.27s/it]
  4% 45/1013 [02:27<52:59,  3.28s/it]
  5% 46/1013 [02:29<50:50,  3.15s/it]
  5% 47/1013 [02:33<51:11,  3.18s/it]
  5% 48/1013 [02:36<51:14,  3.19s/it]
  5% 49/1013 [02:39<51:30,  3.21s/it]
  5% 50/1013 [02:42<52:10,  3.25s/it]
  5% 51/1013 [02:46<51:39,  3.22s/it]
  5% 52/1013 [02:49<51:41,  3.23s/it]
  5% 53/1013 [02:52<51:01,  3.19s/it]
  5% 54/1013 [02:55<51:01,  3.19s/it]
  5% 55/1013 [02:58<51:01,  3.20s/it]
  6% 56/1013 [03:01<50:41,  3.18s/it]
  6% 57/1013 [03:05<50:40,  3.18s/it]
  6% 58/1013 [03:08<50:39,  3.18s/it]
  6% 59/1013 [03:11<51:24,  3.23s/it]
  6% 60/1013 [03:15<51:46,  3.26s/it]
  6% 61/1013 [03:18<51:33,  3.25s/it]
  6% 62/1013 [03:21<51:25,  3.24s/it]
  6% 63/1013 [03:24<51:03,  3.22s/it]
  6% 64/1013 [03:27<50:21,  3.18s/it]
  6% 65/1013 [03:30<49:54,  3.16s/it]
  7% 66/1013 [03:34<51:01,  3.23s/it]
  7% 67/1013 [03:37<50:45,  3.22s/it]
  7% 68/1013 [03:40<50:32,  3.21s/it]
  7% 69/1013 [03:43<50:39,  3.22s/it]
  7% 70/1013 [03:47<51:00,  3.25s/it]
  7% 71/1013 [03:50<51:15,  3.26s/it]
  7% 72/1013 [03:53<49:52,  3.18s/it]
  7% 73/1013 [03:56<49:53,  3.18s/it]
  7% 74/1013 [04:00<51:16,  3.28s/it]
  7% 75/1013 [04:03<50:42,  3.24s/it]
  8% 76/1013 [04:06<51:07,  3.27s/it]
  8% 77/1013 [04:09<51:11,  3.28s/it]
  8% 78/1013 [04:13<51:28,  3.30s/it]
  8% 79/1013 [04:16<51:55,  3.34s/it]
  8% 80/1013 [04:19<50:29,  3.25s/it]
  8% 81/1013 [04:22<49:57,  3.22s/it]
  8% 82/1013 [04:26<49:45,  3.21s/it]
  8% 83/1013 [04:29<49:57,  3.22s/it]
  8% 84/1013 [04:32<49:43,  3.21s/it]
  8% 85/1013 [04:36<51:08,  3.31s/it]
  8% 86/1013 [04:39<50:06,  3.24s/it]
  9% 87/1013 [04:42<49:45,  3.22s/it]
  9% 88/1013 [04:45<50:05,  3.25s/it]
  9% 89/1013 [04:49<50:32,  3.28s/it]
  9% 90/1013 [04:52<51:21,  3.34s/it]
  9% 91/1013 [04:55<51:37,  3.36s/it]
  9% 92/1013 [04:59<50:46,  3.31s/it]
  9% 93/1013 [05:02<50:46,  3.31s/it]
  9% 94/1013 [05:05<51:23,  3.36s/it]
  9% 95/1013 [05:09<51:09,  3.34s/it]
  9% 96/1013 [05:12<50:11,  3.28s/it]
 10% 97/1013 [05:15<51:05,  3.35s/it]
 10% 98/1013 [05:19<50:33,  3.32s/it]
 10% 99/1013 [05:22<50:12,  3.30s/it]
 10% 100/1013 [05:25<49:56,  3.28s/it]
 10% 101/1013 [05:28<49:42,  3.27s/it]
 10% 102/1013 [05:32<49:19,  3.25s/it]
 10% 103/1013 [05:35<49:13,  3.25s/it]
 10% 104/1013 [05:38<49:13,  3.25s/it]
 10% 105/1013 [05:41<48:29,  3.20s/it]
 10% 106/1013 [05:45<49:19,  3.26s/it]
 11% 107/1013 [05:47<47:57,  3.18s/it]
 11% 108/1013 [05:51<48:44,  3.23s/it]
 11% 109/1013 [05:54<49:27,  3.28s/it]
 11% 110/1013 [05:57<48:49,  3.24s/it]
 11% 111/1013 [06:01<50:55,  3.39s/it]
 11% 112/1013 [06:04<50:51,  3.39s/it]
 11% 113/1013 [06:08<50:07,  3.34s/it]
 11% 114/1013 [06:11<49:44,  3.32s/it]
 11% 115/1013 [06:14<49:02,  3.28s/it]
 11% 116/1013 [06:17<48:39,  3.25s/it]
 12% 117/1013 [06:21<48:30,  3.25s/it]
 12% 118/1013 [06:24<47:03,  3.15s/it]
 12% 119/1013 [06:27<47:10,  3.17s/it]
 12% 120/1013 [06:30<47:56,  3.22s/it]
 12% 121/1013 [06:33<47:41,  3.21s/it]
 12% 122/1013 [06:36<47:30,  3.20s/it]
 12% 123/1013 [06:40<47:19,  3.19s/it]
 12% 124/1013 [06:43<46:33,  3.14s/it]
 12% 125/1013 [06:46<47:44,  3.23s/it]
 12% 126/1013 [06:49<48:02,  3.25s/it]
 13% 127/1013 [06:52<47:06,  3.19s/it]
 13% 128/1013 [06:56<47:15,  3.20s/it]
 13% 129/1013 [06:59<46:18,  3.14s/it]
 13% 130/1013 [07:02<47:00,  3.19s/it]
 13% 131/1013 [07:06<48:29,  3.30s/it]
 13% 132/1013 [07:09<48:02,  3.27s/it]
 13% 133/1013 [07:12<48:10,  3.28s/it]
 13% 134/1013 [07:15<48:34,  3.32s/it]
 13% 135/1013 [07:19<47:39,  3.26s/it]
 13% 136/1013 [07:22<46:39,  3.19s/it]
 14% 137/1013 [07:25<47:03,  3.22s/it]
 14% 138/1013 [07:28<47:14,  3.24s/it]
 14% 139/1013 [07:31<46:41,  3.21s/it]
 14% 140/1013 [07:34<45:21,  3.12s/it]
 14% 141/1013 [07:38<46:16,  3.18s/it]
 14% 142/1013 [07:41<46:05,  3.18s/it]
 14% 143/1013 [07:44<46:26,  3.20s/it]
 14% 144/1013 [07:47<45:30,  3.14s/it]
 14% 145/1013 [07:50<46:24,  3.21s/it]
 14% 146/1013 [07:54<46:58,  3.25s/it]
 15% 147/1013 [07:57<47:26,  3.29s/it]
 15% 148/1013 [08:00<46:33,  3.23s/it]
 15% 149/1013 [08:04<47:07,  3.27s/it]
 15% 150/1013 [08:07<46:26,  3.23s/it]
 15% 151/1013 [08:10<45:37,  3.18s/it]
 15% 152/1013 [08:13<45:59,  3.20s/it]
 15% 153/1013 [08:16<45:45,  3.19s/it]
 15% 154/1013 [08:19<45:57,  3.21s/it]
 15% 155/1013 [08:23<45:59,  3.22s/it]
 15% 156/1013 [08:26<45:11,  3.16s/it]
 15% 157/1013 [08:29<45:51,  3.21s/it]
 16% 158/1013 [08:32<46:19,  3.25s/it]
 16% 159/1013 [08:35<45:20,  3.19s/it]
 16% 160/1013 [08:39<45:29,  3.20s/it]
 16% 161/1013 [08:42<45:55,  3.23s/it]
 16% 162/1013 [08:45<46:06,  3.25s/it]
 16% 163/1013 [08:48<45:38,  3.22s/it]
 16% 164/1013 [08:52<46:13,  3.27s/it]
 16% 165/1013 [08:55<46:06,  3.26s/it]
 16% 166/1013 [08:58<45:40,  3.24s/it]
 16% 167/1013 [09:01<45:46,  3.25s/it]
 17% 168/1013 [09:04<44:35,  3.17s/it]
 17% 169/1013 [09:08<45:53,  3.26s/it]
 17% 170/1013 [09:11<45:45,  3.26s/it]
 17% 171/1013 [09:15<46:14,  3.30s/it]
 17% 172/1013 [09:18<46:16,  3.30s/it]
 17% 173/1013 [09:21<45:13,  3.23s/it]
 17% 174/1013 [09:24<45:05,  3.22s/it]
 17% 175/1013 [09:27<44:10,  3.16s/it]
 17% 176/1013 [09:30<44:42,  3.21s/it]
 17% 177/1013 [09:33<44:01,  3.16s/it]
 18% 178/1013 [09:37<43:57,  3.16s/it]
 18% 179/1013 [09:40<44:13,  3.18s/it]
 18% 180/1013 [09:43<45:10,  3.25s/it]
 18% 181/1013 [09:47<45:21,  3.27s/it]
 18% 182/1013 [09:50<44:52,  3.24s/it]
 18% 183/1013 [09:53<44:27,  3.21s/it]
 18% 184/1013 [09:56<44:28,  3.22s/it]
 18% 185/1013 [09:59<44:49,  3.25s/it]
 18% 186/1013 [10:03<45:07,  3.27s/it]
 18% 187/1013 [10:06<45:34,  3.31s/it]
 19% 188/1013 [10:09<45:07,  3.28s/it]
 19% 189/1013 [10:13<45:32,  3.32s/it]
 19% 190/1013 [10:16<45:42,  3.33s/it]
 19% 191/1013 [10:19<44:58,  3.28s/it]
 19% 192/1013 [10:23<45:21,  3.32s/it]
 19% 193/1013 [10:26<45:05,  3.30s/it]
 19% 194/1013 [10:29<43:56,  3.22s/it]
 19% 195/1013 [10:32<44:21,  3.25s/it]
 19% 196/1013 [10:35<43:45,  3.21s/it]
 19% 197/1013 [10:39<43:27,  3.20s/it]
 20% 198/1013 [10:42<43:26,  3.20s/it]
 20% 199/1013 [10:45<43:50,  3.23s/it]
 20% 200/1013 [10:48<44:08,  3.26s/it]
 20% 201/1013 [10:52<43:31,  3.22s/it]
 20% 202/1013 [10:55<43:37,  3.23s/it]
 20% 203/1013 [10:58<43:25,  3.22s/it]
 20% 204/1013 [11:01<42:59,  3.19s/it]
 20% 205/1013 [11:04<42:47,  3.18s/it]
 20% 206/1013 [11:08<44:14,  3.29s/it]
 20% 207/1013 [11:11<43:28,  3.24s/it]
 21% 208/1013 [11:14<44:05,  3.29s/it]
 21% 209/1013 [11:18<43:31,  3.25s/it]
 21% 210/1013 [11:21<42:35,  3.18s/it]
 21% 211/1013 [11:24<43:13,  3.23s/it]
 21% 212/1013 [11:27<43:04,  3.23s/it]
 21% 213/1013 [11:30<43:17,  3.25s/it]
 21% 214/1013 [11:34<43:22,  3.26s/it]
 21% 215/1013 [11:37<43:22,  3.26s/it]
 21% 216/1013 [11:40<43:04,  3.24s/it]
 21% 217/1013 [11:43<42:51,  3.23s/it]
 22% 218/1013 [11:47<43:22,  3.27s/it]
 22% 219/1013 [11:50<43:46,  3.31s/it]
 22% 220/1013 [11:53<43:22,  3.28s/it]
 22% 221/1013 [11:57<43:13,  3.27s/it]
 22% 222/1013 [12:00<44:04,  3.34s/it]
 22% 223/1013 [12:03<43:00,  3.27s/it]
 22% 224/1013 [12:07<43:18,  3.29s/it]
 22% 225/1013 [12:10<42:30,  3.24s/it]
 22% 226/1013 [12:13<41:45,  3.18s/it]
 22% 227/1013 [12:16<42:00,  3.21s/it]
 23% 228/1013 [12:19<42:04,  3.22s/it]
 23% 229/1013 [12:22<41:46,  3.20s/it]
 23% 230/1013 [12:26<42:36,  3.26s/it]
 23% 231/1013 [12:29<42:32,  3.26s/it]
 23% 232/1013 [12:32<42:40,  3.28s/it]
 23% 233/1013 [12:36<42:40,  3.28s/it]
 23% 234/1013 [12:39<42:31,  3.28s/it]
 23% 235/1013 [12:42<42:03,  3.24s/it]
 23% 236/1013 [12:45<41:57,  3.24s/it]
 23% 237/1013 [12:49<41:55,  3.24s/it]
 23% 238/1013 [12:52<42:20,  3.28s/it]
 24% 239/1013 [12:55<42:28,  3.29s/it]
 24% 240/1013 [12:58<41:58,  3.26s/it]
 24% 241/1013 [13:01<41:02,  3.19s/it]
 24% 242/1013 [13:05<41:29,  3.23s/it]
 24% 243/1013 [13:08<41:39,  3.25s/it]
 24% 244/1013 [13:11<41:42,  3.25s/it]
 24% 245/1013 [13:15<42:03,  3.29s/it]
 24% 246/1013 [13:18<42:36,  3.33s/it]
 24% 247/1013 [13:21<42:07,  3.30s/it]
 24% 248/1013 [13:25<41:41,  3.27s/it]
 25% 249/1013 [13:28<42:22,  3.33s/it]
 25% 250/1013 [13:31<42:14,  3.32s/it]
 25% 251/1013 [13:35<42:44,  3.36s/it]
 25% 252/1013 [13:38<42:28,  3.35s/it]
 25% 253/1013 [13:41<42:15,  3.34s/it]
 25% 254/1013 [13:45<42:48,  3.38s/it]
 25% 255/1013 [13:48<42:01,  3.33s/it]
 25% 256/1013 [13:51<42:03,  3.33s/it]
 25% 257/1013 [13:55<41:52,  3.32s/it]
 25% 258/1013 [13:58<41:59,  3.34s/it]
 26% 259/1013 [14:01<41:50,  3.33s/it]
 26% 260/1013 [14:05<41:52,  3.34s/it]
 26% 261/1013 [14:08<40:43,  3.25s/it]
 26% 262/1013 [14:11<41:38,  3.33s/it]
 26% 263/1013 [14:15<40:55,  3.27s/it]
 26% 264/1013 [14:18<41:06,  3.29s/it]
 26% 265/1013 [14:21<40:32,  3.25s/it]
 26% 266/1013 [14:24<40:37,  3.26s/it]
 26% 267/1013 [14:27<40:06,  3.23s/it]
 26% 268/1013 [14:31<40:39,  3.27s/it]
 27% 269/1013 [14:34<40:48,  3.29s/it]
 27% 270/1013 [14:38<41:12,  3.33s/it]
 27% 271/1013 [14:41<40:13,  3.25s/it]
 27% 272/1013 [14:44<40:07,  3.25s/it]
 27% 273/1013 [14:47<40:00,  3.24s/it]
 27% 274/1013 [14:50<40:16,  3.27s/it]
 27% 275/1013 [14:54<40:23,  3.28s/it]
 27% 276/1013 [14:57<41:50,  3.41s/it]
 27% 277/1013 [15:01<41:13,  3.36s/it]
 27% 278/1013 [15:04<40:49,  3.33s/it]
 28% 279/1013 [15:07<40:10,  3.28s/it]
 28% 280/1013 [15:10<39:43,  3.25s/it]
 28% 281/1013 [15:14<40:20,  3.31s/it]
 28% 282/1013 [15:17<40:29,  3.32s/it]
 28% 283/1013 [15:20<40:31,  3.33s/it]
 28% 284/1013 [15:24<39:57,  3.29s/it]
 28% 285/1013 [15:27<39:36,  3.26s/it]
 28% 286/1013 [15:30<39:42,  3.28s/it]
 28% 287/1013 [15:33<39:24,  3.26s/it]
 28% 288/1013 [15:37<40:58,  3.39s/it]
 29% 289/1013 [15:40<40:38,  3.37s/it]
 29% 290/1013 [15:43<39:24,  3.27s/it]
 29% 291/1013 [15:47<39:28,  3.28s/it]
 29% 292/1013 [15:50<40:20,  3.36s/it]
 29% 293/1013 [15:54<39:46,  3.31s/it]
 29% 294/1013 [15:57<39:35,  3.30s/it]
 29% 295/1013 [16:00<38:43,  3.24s/it]
 29% 296/1013 [16:03<38:24,  3.21s/it]
 29% 297/1013 [16:06<38:10,  3.20s/it]
 29% 298/1013 [16:09<37:32,  3.15s/it]
 30% 299/1013 [16:13<37:55,  3.19s/it]
 30% 300/1013 [16:16<38:23,  3.23s/it]
 30% 301/1013 [16:19<38:25,  3.24s/it]
 30% 302/1013 [16:22<37:14,  3.14s/it]
 30% 303/1013 [16:25<38:16,  3.23s/it]
 30% 304/1013 [16:29<37:41,  3.19s/it]
 30% 305/1013 [16:32<37:25,  3.17s/it]
 30% 306/1013 [16:35<37:51,  3.21s/it]
 30% 307/1013 [16:38<37:56,  3.22s/it]
 30% 308/1013 [16:41<37:34,  3.20s/it]
 31% 309/1013 [16:45<37:22,  3.18s/it]
 31% 310/1013 [16:48<38:23,  3.28s/it]
 31% 311/1013 [16:51<37:29,  3.20s/it]
 31% 312/1013 [16:54<37:25,  3.20s/it]
 31% 313/1013 [16:58<37:58,  3.26s/it]
 31% 314/1013 [17:01<37:36,  3.23s/it]
 31% 315/1013 [17:04<37:01,  3.18s/it]
 31% 316/1013 [17:07<37:00,  3.19s/it]
 31% 317/1013 [17:10<36:45,  3.17s/it]
 31% 318/1013 [17:14<37:26,  3.23s/it]
 31% 319/1013 [17:17<37:02,  3.20s/it]
 32% 320/1013 [17:20<36:36,  3.17s/it]
 32% 321/1013 [17:23<37:08,  3.22s/it]
 32% 322/1013 [17:26<36:56,  3.21s/it]
 32% 323/1013 [17:29<35:46,  3.11s/it]
 32% 324/1013 [17:33<36:45,  3.20s/it]
 32% 325/1013 [17:36<37:08,  3.24s/it]
 32% 326/1013 [17:39<37:27,  3.27s/it]
 32% 327/1013 [17:42<36:53,  3.23s/it]
 32% 328/1013 [17:46<36:50,  3.23s/it]
 32% 329/1013 [17:49<37:13,  3.26s/it]
 33% 330/1013 [17:52<37:05,  3.26s/it]
 33% 331/1013 [17:55<36:25,  3.20s/it]
 33% 332/1013 [17:59<37:38,  3.32s/it]
 33% 333/1013 [18:02<36:22,  3.21s/it]
 33% 334/1013 [18:05<36:15,  3.20s/it]
 33% 335/1013 [18:08<36:16,  3.21s/it]
 33% 336/1013 [18:11<35:43,  3.17s/it]
 33% 337/1013 [18:15<36:05,  3.20s/it]
 33% 338/1013 [18:18<35:58,  3.20s/it]
 33% 339/1013 [18:21<36:19,  3.23s/it]
 34% 340/1013 [18:24<36:17,  3.24s/it]
 34% 341/1013 [18:28<35:56,  3.21s/it]
 34% 342/1013 [18:31<35:40,  3.19s/it]
 34% 343/1013 [18:34<36:06,  3.23s/it]
 34% 344/1013 [18:37<35:33,  3.19s/it]
 34% 345/1013 [18:40<35:28,  3.19s/it]
 34% 346/1013 [18:44<36:06,  3.25s/it]
 34% 347/1013 [18:47<35:06,  3.16s/it]
 34% 348/1013 [18:50<35:37,  3.21s/it]
 34% 349/1013 [18:53<35:15,  3.19s/it]
 35% 350/1013 [18:56<35:52,  3.25s/it]
 35% 351/1013 [19:00<35:56,  3.26s/it]
 35% 352/1013 [19:03<35:23,  3.21s/it]
 35% 353/1013 [19:06<35:46,  3.25s/it]
 35% 354/1013 [19:10<36:12,  3.30s/it]
 35% 355/1013 [19:13<35:22,  3.23s/it]
 35% 356/1013 [19:16<35:48,  3.27s/it]
 35% 357/1013 [19:19<35:18,  3.23s/it]
 35% 358/1013 [19:22<34:38,  3.17s/it]
 35% 359/1013 [19:26<35:04,  3.22s/it]
 36% 360/1013 [19:29<34:15,  3.15s/it]
 36% 361/1013 [19:32<33:50,  3.11s/it]
 36% 362/1013 [19:35<34:14,  3.16s/it]
 36% 363/1013 [19:38<35:09,  3.25s/it]
 36% 364/1013 [19:42<35:46,  3.31s/it]
 36% 365/1013 [19:45<35:22,  3.28s/it]
 36% 366/1013 [19:48<36:17,  3.37s/it]
 36% 367/1013 [19:52<36:34,  3.40s/it]
 36% 368/1013 [19:55<35:06,  3.27s/it]
 36% 369/1013 [19:58<35:27,  3.30s/it]
 37% 370/1013 [20:01<34:45,  3.24s/it]
 37% 371/1013 [20:05<34:48,  3.25s/it]
 37% 372/1013 [20:08<34:37,  3.24s/it]
 37% 373/1013 [20:11<34:25,  3.23s/it]
 37% 374/1013 [20:14<34:27,  3.24s/it]
 37% 375/1013 [20:18<34:11,  3.22s/it]
 37% 376/1013 [20:21<33:30,  3.16s/it]
 37% 377/1013 [20:24<33:34,  3.17s/it]
 37% 378/1013 [20:27<33:28,  3.16s/it]
 37% 379/1013 [20:30<33:05,  3.13s/it]
 38% 380/1013 [20:33<34:05,  3.23s/it]
 38% 381/1013 [20:37<33:55,  3.22s/it]
 38% 382/1013 [20:40<33:50,  3.22s/it]
 38% 383/1013 [20:43<33:30,  3.19s/it]
 38% 384/1013 [20:46<33:32,  3.20s/it]
 38% 385/1013 [20:50<34:22,  3.28s/it]
 38% 386/1013 [20:53<35:28,  3.40s/it]
 38% 387/1013 [20:57<34:56,  3.35s/it]
 38% 388/1013 [21:00<34:36,  3.32s/it]
 38% 389/1013 [21:03<34:23,  3.31s/it]
 38% 390/1013 [21:06<33:41,  3.24s/it]
 39% 391/1013 [21:10<34:16,  3.31s/it]
 39% 392/1013 [21:13<33:23,  3.23s/it]
 39% 393/1013 [21:16<33:24,  3.23s/it]
 39% 394/1013 [21:19<34:14,  3.32s/it]
 39% 395/1013 [21:23<33:51,  3.29s/it]
 39% 396/1013 [21:26<34:06,  3.32s/it]
 39% 397/1013 [21:29<33:12,  3.23s/it]
 39% 398/1013 [21:32<33:26,  3.26s/it]
 39% 399/1013 [21:36<33:52,  3.31s/it]
 39% 400/1013 [21:39<33:27,  3.27s/it]
 40% 401/1013 [21:43<34:08,  3.35s/it]
 40% 402/1013 [21:46<33:22,  3.28s/it]
 40% 403/1013 [21:49<32:27,  3.19s/it]
 40% 404/1013 [21:52<32:24,  3.19s/it]
 40% 405/1013 [21:55<32:27,  3.20s/it]
 40% 406/1013 [21:58<32:31,  3.21s/it]
 40% 407/1013 [22:02<33:10,  3.28s/it]
 40% 408/1013 [22:05<32:34,  3.23s/it]
 40% 409/1013 [22:08<31:58,  3.18s/it]
 40% 410/1013 [22:11<32:34,  3.24s/it]
 41% 411/1013 [22:15<32:44,  3.26s/it]
 41% 412/1013 [22:18<32:35,  3.25s/it]
 41% 413/1013 [22:21<32:21,  3.24s/it]
 41% 414/1013 [22:24<31:32,  3.16s/it]
 41% 415/1013 [22:27<31:58,  3.21s/it]
 41% 416/1013 [22:30<31:25,  3.16s/it]
 41% 417/1013 [22:33<31:15,  3.15s/it]
 41% 418/1013 [22:37<31:53,  3.22s/it]
 41% 419/1013 [22:40<31:29,  3.18s/it]
 41% 420/1013 [22:43<31:46,  3.22s/it]
 42% 421/1013 [22:47<32:25,  3.29s/it]
 42% 422/1013 [22:50<31:51,  3.23s/it]
 42% 423/1013 [22:53<31:37,  3.22s/it]
 42% 424/1013 [22:56<31:22,  3.20s/it]
 42% 425/1013 [22:59<31:40,  3.23s/it]
 42% 426/1013 [23:03<32:07,  3.28s/it]
 42% 427/1013 [23:06<31:46,  3.25s/it]
 42% 428/1013 [23:09<31:25,  3.22s/it]
 42% 429/1013 [23:13<32:12,  3.31s/it]
 42% 430/1013 [23:16<31:49,  3.28s/it]
 43% 431/1013 [23:19<31:38,  3.26s/it]
 43% 432/1013 [23:22<31:27,  3.25s/it]
 43% 433/1013 [23:25<30:52,  3.19s/it]
 43% 434/1013 [23:29<31:55,  3.31s/it]
 43% 435/1013 [23:32<31:18,  3.25s/it]
 43% 436/1013 [23:35<31:14,  3.25s/it]
 43% 437/1013 [23:39<31:46,  3.31s/it]
 43% 438/1013 [23:42<31:27,  3.28s/it]
 43% 439/1013 [23:45<30:25,  3.18s/it]
 43% 440/1013 [23:48<30:26,  3.19s/it]
 44% 441/1013 [23:51<29:45,  3.12s/it]
 44% 442/1013 [23:54<30:21,  3.19s/it]
 44% 443/1013 [23:57<29:26,  3.10s/it]
 44% 444/1013 [24:01<29:35,  3.12s/it]
