wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
 37% 378/1013 [19:46<32:58,  3.12s/it]
 37% 379/1013 [19:49<33:12,  3.14s/it]
 38% 380/1013 [19:52<32:32,  3.08s/it]
 38% 381/1013 [19:55<33:11,  3.15s/it]
 38% 382/1013 [19:59<33:35,  3.19s/it]
 38% 383/1013 [20:02<33:04,  3.15s/it]
 38% 384/1013 [20:05<32:55,  3.14s/it]
 38% 385/1013 [20:08<32:44,  3.13s/it]
 38% 386/1013 [20:11<32:39,  3.13s/it]
 38% 387/1013 [20:14<31:56,  3.06s/it]
 38% 388/1013 [20:17<32:26,  3.12s/it]
 38% 389/1013 [20:20<33:06,  3.18s/it]
 38% 390/1013 [20:24<33:51,  3.26s/it]
 39% 391/1013 [20:27<32:43,  3.16s/it]
 39% 392/1013 [20:30<32:48,  3.17s/it]
 39% 393/1013 [20:33<33:06,  3.20s/it]
 39% 394/1013 [20:36<32:59,  3.20s/it]
 39% 395/1013 [20:40<32:52,  3.19s/it]
 39% 396/1013 [20:43<31:59,  3.11s/it]
 39% 397/1013 [20:46<32:01,  3.12s/it]
 39% 398/1013 [20:49<32:01,  3.12s/it]
 39% 399/1013 [20:52<31:18,  3.06s/it]
 39% 400/1013 [20:55<31:34,  3.09s/it]
 40% 401/1013 [20:58<31:12,  3.06s/it]
 40% 402/1013 [21:01<30:31,  3.00s/it]
 40% 403/1013 [21:04<31:12,  3.07s/it]
 40% 404/1013 [21:07<31:11,  3.07s/it]
 40% 405/1013 [21:10<30:37,  3.02s/it]
 40% 406/1013 [21:13<31:40,  3.13s/it]
 40% 407/1013 [21:16<31:25,  3.11s/it]
 40% 408/1013 [21:20<31:20,  3.11s/it]
 40% 409/1013 [21:23<31:10,  3.10s/it]
 40% 410/1013 [21:26<31:16,  3.11s/it]
 41% 411/1013 [21:29<31:21,  3.12s/it]
 41% 412/1013 [21:32<31:01,  3.10s/it]
 41% 413/1013 [21:35<30:48,  3.08s/it]
 41% 414/1013 [21:38<31:14,  3.13s/it]
 41% 415/1013 [21:41<31:13,  3.13s/it]
 41% 416/1013 [21:44<30:44,  3.09s/it]
 41% 417/1013 [21:48<31:12,  3.14s/it]
 41% 418/1013 [21:51<31:04,  3.13s/it]
 41% 419/1013 [21:54<30:49,  3.11s/it]
 41% 420/1013 [21:57<30:49,  3.12s/it]
 42% 421/1013 [22:00<30:40,  3.11s/it]
 42% 422/1013 [22:03<30:45,  3.12s/it]
 42% 423/1013 [22:06<30:44,  3.13s/it]
 42% 424/1013 [22:10<30:55,  3.15s/it]
 42% 425/1013 [22:13<31:18,  3.19s/it]
 42% 426/1013 [22:16<31:34,  3.23s/it]
 42% 427/1013 [22:19<31:14,  3.20s/it]
 42% 428/1013 [22:23<31:35,  3.24s/it]
 42% 429/1013 [22:26<30:50,  3.17s/it]
 42% 430/1013 [22:29<30:25,  3.13s/it]
 43% 431/1013 [22:32<30:50,  3.18s/it]
 43% 432/1013 [22:35<30:03,  3.10s/it]
 43% 433/1013 [22:38<29:43,  3.07s/it]
 43% 434/1013 [22:41<28:54,  3.00s/it]
 43% 435/1013 [22:44<29:20,  3.05s/it]
 43% 436/1013 [22:47<30:04,  3.13s/it]
 43% 437/1013 [22:50<29:20,  3.06s/it]
 43% 438/1013 [22:53<29:16,  3.05s/it]
 43% 439/1013 [22:56<29:19,  3.07s/it]
 43% 440/1013 [22:59<29:18,  3.07s/it]
 44% 441/1013 [23:02<28:26,  2.98s/it]
 44% 442/1013 [23:05<29:11,  3.07s/it]
 44% 443/1013 [23:08<29:21,  3.09s/it]
 44% 444/1013 [23:12<29:23,  3.10s/it]
 44% 445/1013 [23:15<29:44,  3.14s/it]
 44% 446/1013 [23:18<29:09,  3.09s/it]
 44% 447/1013 [23:21<29:11,  3.09s/it]
 44% 448/1013 [23:24<28:47,  3.06s/it]
 44% 449/1013 [23:27<28:25,  3.02s/it]
 44% 450/1013 [23:30<29:00,  3.09s/it]
 45% 451/1013 [23:33<28:45,  3.07s/it]
 45% 452/1013 [23:36<28:37,  3.06s/it]
 45% 453/1013 [23:39<28:55,  3.10s/it]
 45% 454/1013 [23:42<28:37,  3.07s/it]
 45% 455/1013 [23:46<28:52,  3.10s/it]
 45% 456/1013 [23:49<28:50,  3.11s/it]
 45% 457/1013 [23:52<29:01,  3.13s/it]
 45% 458/1013 [23:55<30:08,  3.26s/it]
 45% 459/1013 [23:58<29:00,  3.14s/it]
 45% 460/1013 [24:01<28:26,  3.09s/it]
 46% 461/1013 [24:05<29:21,  3.19s/it]
 46% 462/1013 [24:08<28:42,  3.13s/it]
 46% 463/1013 [24:11<28:15,  3.08s/it]
 46% 464/1013 [24:14<28:42,  3.14s/it]
 46% 465/1013 [24:17<28:28,  3.12s/it]
 46% 466/1013 [24:20<28:40,  3.15s/it]
 46% 467/1013 [24:23<28:25,  3.12s/it]
 46% 468/1013 [24:26<27:39,  3.05s/it]
 46% 469/1013 [24:29<27:52,  3.07s/it]
 46% 470/1013 [24:32<27:19,  3.02s/it]
 46% 471/1013 [24:35<27:02,  2.99s/it]
 47% 472/1013 [24:38<27:34,  3.06s/it]
 47% 473/1013 [24:41<27:34,  3.06s/it]
 47% 474/1013 [24:45<27:55,  3.11s/it]
 47% 475/1013 [24:48<28:38,  3.19s/it]
 47% 476/1013 [24:51<28:27,  3.18s/it]
 47% 477/1013 [24:54<28:22,  3.18s/it]
 47% 478/1013 [24:57<27:56,  3.13s/it]
 47% 479/1013 [25:00<27:56,  3.14s/it]
 47% 480/1013 [25:04<27:47,  3.13s/it]
 47% 481/1013 [25:07<27:27,  3.10s/it]
 48% 482/1013 [25:09<26:43,  3.02s/it]
 48% 483/1013 [25:13<27:09,  3.07s/it]
 48% 484/1013 [25:16<27:17,  3.10s/it]
 48% 485/1013 [25:19<26:41,  3.03s/it]
 48% 486/1013 [25:22<26:32,  3.02s/it]
 48% 487/1013 [25:25<26:25,  3.01s/it]
 48% 488/1013 [25:28<26:24,  3.02s/it]
 48% 489/1013 [25:31<27:19,  3.13s/it]
 48% 490/1013 [25:34<27:18,  3.13s/it]
 48% 491/1013 [25:38<27:55,  3.21s/it]
 49% 492/1013 [25:40<26:55,  3.10s/it]
 49% 493/1013 [25:43<26:15,  3.03s/it]
 49% 494/1013 [25:47<27:01,  3.12s/it]
 49% 495/1013 [25:50<27:03,  3.13s/it]
 49% 496/1013 [25:53<26:35,  3.09s/it]
 49% 497/1013 [25:56<26:31,  3.08s/it]
 49% 498/1013 [25:59<26:24,  3.08s/it]
 49% 499/1013 [26:02<26:15,  3.07s/it]
 49% 500/1013 [26:05<26:13,  3.07s/it]
 49% 501/1013 [26:08<26:17,  3.08s/it]
 50% 502/1013 [26:11<26:19,  3.09s/it]
 50% 503/1013 [26:14<26:22,  3.10s/it]
 50% 504/1013 [26:18<27:05,  3.19s/it]
 50% 505/1013 [26:21<27:02,  3.19s/it]
 50% 506/1013 [26:24<26:42,  3.16s/it]
 50% 507/1013 [26:27<26:59,  3.20s/it]
 50% 508/1013 [26:30<26:21,  3.13s/it]
 50% 509/1013 [26:34<26:37,  3.17s/it]
 50% 510/1013 [26:37<26:07,  3.12s/it]
 50% 511/1013 [26:40<25:58,  3.11s/it]
 51% 512/1013 [26:43<26:22,  3.16s/it]
 51% 513/1013 [26:46<25:54,  3.11s/it]
 51% 514/1013 [26:49<25:35,  3.08s/it]
 51% 515/1013 [26:52<25:54,  3.12s/it]
 51% 516/1013 [26:55<26:02,  3.14s/it]
 51% 517/1013 [26:58<25:34,  3.09s/it]
 51% 518/1013 [27:01<25:29,  3.09s/it]
 51% 519/1013 [27:04<25:09,  3.06s/it]
 51% 520/1013 [27:08<25:29,  3.10s/it]
 51% 521/1013 [27:10<24:48,  3.02s/it]
 52% 522/1013 [27:13<24:26,  2.99s/it]
 52% 523/1013 [27:17<24:57,  3.06s/it]
 52% 524/1013 [27:20<25:23,  3.12s/it]
 52% 525/1013 [27:23<25:08,  3.09s/it]
 52% 526/1013 [27:26<25:36,  3.15s/it]
 52% 527/1013 [27:29<25:23,  3.13s/it]
 52% 528/1013 [27:32<24:52,  3.08s/it]
 52% 529/1013 [27:35<25:02,  3.10s/it]
 52% 530/1013 [27:38<24:35,  3.06s/it]
 52% 531/1013 [27:41<24:39,  3.07s/it]
 53% 532/1013 [27:45<24:47,  3.09s/it]
 53% 533/1013 [27:47<24:22,  3.05s/it]
 53% 534/1013 [27:50<24:00,  3.01s/it]
 53% 535/1013 [27:54<24:17,  3.05s/it]
 53% 536/1013 [27:57<24:52,  3.13s/it]
 53% 537/1013 [28:00<24:57,  3.15s/it]
 53% 538/1013 [28:03<24:51,  3.14s/it]
 53% 539/1013 [28:06<24:25,  3.09s/it]
 53% 540/1013 [28:09<23:59,  3.04s/it]
 53% 541/1013 [28:12<23:34,  3.00s/it]
 54% 542/1013 [28:15<23:50,  3.04s/it]
 54% 543/1013 [28:18<24:01,  3.07s/it]
 54% 544/1013 [28:21<23:28,  3.00s/it]
 54% 545/1013 [28:24<23:09,  2.97s/it]
 54% 546/1013 [28:27<23:47,  3.06s/it]
 54% 547/1013 [28:30<23:24,  3.01s/it]
 54% 548/1013 [28:33<23:06,  2.98s/it]
 54% 549/1013 [28:36<23:07,  2.99s/it]
 54% 550/1013 [28:39<22:39,  2.94s/it]
 54% 551/1013 [28:42<23:20,  3.03s/it]
 54% 552/1013 [28:45<22:39,  2.95s/it]
 55% 553/1013 [28:48<22:27,  2.93s/it]
 55% 554/1013 [28:51<22:50,  2.99s/it]
 55% 555/1013 [28:54<23:05,  3.03s/it]
 55% 556/1013 [28:57<23:28,  3.08s/it]
 55% 557/1013 [29:00<23:39,  3.11s/it]
 55% 558/1013 [29:03<23:22,  3.08s/it]
 55% 559/1013 [29:06<22:42,  3.00s/it]
 55% 560/1013 [29:09<22:29,  2.98s/it]
 55% 561/1013 [29:12<23:00,  3.05s/it]
 55% 562/1013 [29:16<23:07,  3.08s/it]
 56% 563/1013 [29:19<23:02,  3.07s/it]
 56% 564/1013 [29:22<23:03,  3.08s/it]
 56% 565/1013 [29:25<23:28,  3.14s/it]
 56% 566/1013 [29:28<23:11,  3.11s/it]
 56% 567/1013 [29:31<23:24,  3.15s/it]
 56% 568/1013 [29:35<23:40,  3.19s/it]
 56% 569/1013 [29:38<23:28,  3.17s/it]
 56% 570/1013 [29:41<23:17,  3.15s/it]
 56% 571/1013 [29:44<23:01,  3.13s/it]
 56% 572/1013 [29:47<23:16,  3.17s/it]
 57% 573/1013 [29:50<23:02,  3.14s/it]
 57% 574/1013 [29:53<23:16,  3.18s/it]
 57% 575/1013 [29:56<22:36,  3.10s/it]
 57% 576/1013 [30:00<22:48,  3.13s/it]
 57% 577/1013 [30:03<22:34,  3.11s/it]
 57% 578/1013 [30:06<22:52,  3.15s/it]
 57% 579/1013 [30:09<22:57,  3.17s/it]
 57% 580/1013 [30:12<22:07,  3.07s/it]
 57% 581/1013 [30:15<22:25,  3.11s/it]
 57% 582/1013 [30:18<22:19,  3.11s/it]
 58% 583/1013 [30:21<22:30,  3.14s/it]
 58% 584/1013 [30:25<22:28,  3.14s/it]
 58% 585/1013 [30:28<22:24,  3.14s/it]
 58% 586/1013 [30:31<22:19,  3.14s/it]
 58% 587/1013 [30:34<22:17,  3.14s/it]
 58% 588/1013 [30:37<22:01,  3.11s/it]
 58% 589/1013 [30:40<21:32,  3.05s/it]
 58% 590/1013 [30:43<21:30,  3.05s/it]
 58% 591/1013 [30:46<21:48,  3.10s/it]
 58% 592/1013 [30:49<21:43,  3.10s/it]
 59% 593/1013 [30:52<21:39,  3.09s/it]
 59% 594/1013 [30:55<20:45,  2.97s/it]
 59% 595/1013 [30:58<20:31,  2.95s/it]
 59% 596/1013 [31:01<20:56,  3.01s/it]
 59% 597/1013 [31:04<20:18,  2.93s/it]
 59% 598/1013 [31:07<20:21,  2.94s/it]
 59% 599/1013 [31:10<20:45,  3.01s/it]
 59% 600/1013 [31:13<20:17,  2.95s/it]
 59% 601/1013 [31:16<20:28,  2.98s/it]
 59% 602/1013 [31:19<20:01,  2.92s/it]
 60% 603/1013 [31:22<20:35,  3.01s/it]
 60% 604/1013 [31:25<20:31,  3.01s/it]
 60% 605/1013 [31:28<20:27,  3.01s/it]
 60% 606/1013 [31:31<20:20,  3.00s/it]
 60% 607/1013 [31:34<20:15,  2.99s/it]
 60% 608/1013 [31:37<19:33,  2.90s/it]
 60% 609/1013 [31:39<19:25,  2.88s/it]
 60% 610/1013 [31:43<20:00,  2.98s/it]
 60% 611/1013 [31:46<19:57,  2.98s/it]
 60% 612/1013 [31:49<20:17,  3.04s/it]
 61% 613/1013 [31:52<19:46,  2.97s/it]
 61% 614/1013 [31:55<19:55,  3.00s/it]
 61% 615/1013 [31:58<19:46,  2.98s/it]
 61% 616/1013 [32:01<19:55,  3.01s/it]
 61% 617/1013 [32:04<19:51,  3.01s/it]
 61% 618/1013 [32:07<20:03,  3.05s/it]
 61% 619/1013 [32:10<19:35,  2.98s/it]
 61% 620/1013 [32:12<19:23,  2.96s/it]
 61% 621/1013 [32:16<19:48,  3.03s/it]
 61% 622/1013 [32:19<19:35,  3.01s/it]
 62% 623/1013 [32:22<19:30,  3.00s/it]
 62% 624/1013 [32:25<19:35,  3.02s/it]
 62% 625/1013 [32:28<19:34,  3.03s/it]
 62% 626/1013 [32:31<19:46,  3.06s/it]
 62% 627/1013 [32:34<19:11,  2.98s/it]
 62% 628/1013 [32:37<19:01,  2.97s/it]
 62% 629/1013 [32:40<19:29,  3.05s/it]
 62% 630/1013 [32:43<19:38,  3.08s/it]
 62% 631/1013 [32:46<19:35,  3.08s/it]
 62% 632/1013 [32:49<19:24,  3.06s/it]
 62% 633/1013 [32:52<19:07,  3.02s/it]
 63% 634/1013 [32:55<19:11,  3.04s/it]
 63% 635/1013 [32:58<19:14,  3.05s/it]
 63% 636/1013 [33:01<18:45,  2.99s/it]
 63% 637/1013 [33:04<18:50,  3.01s/it]
 63% 638/1013 [33:07<18:36,  2.98s/it]
 63% 639/1013 [33:10<18:40,  3.00s/it]
 63% 640/1013 [33:13<18:49,  3.03s/it]
 63% 641/1013 [33:16<18:19,  2.96s/it]
 63% 642/1013 [33:19<18:41,  3.02s/it]
 63% 643/1013 [33:22<19:13,  3.12s/it]
 64% 644/1013 [33:25<18:34,  3.02s/it]
 64% 645/1013 [33:28<18:10,  2.96s/it]
 64% 646/1013 [33:31<18:32,  3.03s/it]
 64% 647/1013 [33:34<18:33,  3.04s/it]
 64% 648/1013 [33:37<18:41,  3.07s/it]
 64% 649/1013 [33:41<18:48,  3.10s/it]
 64% 650/1013 [33:44<18:34,  3.07s/it]
 64% 651/1013 [33:47<18:38,  3.09s/it]
 64% 652/1013 [33:50<18:39,  3.10s/it]
 64% 653/1013 [33:53<18:18,  3.05s/it]
 65% 654/1013 [33:56<18:53,  3.16s/it]
 65% 655/1013 [33:59<18:26,  3.09s/it]
 65% 656/1013 [34:02<18:04,  3.04s/it]
 65% 657/1013 [34:05<17:58,  3.03s/it]
 65% 658/1013 [34:08<17:46,  3.01s/it]
 65% 659/1013 [34:11<17:53,  3.03s/it]
 65% 660/1013 [34:14<18:00,  3.06s/it]
 65% 661/1013 [34:17<17:43,  3.02s/it]
 65% 662/1013 [34:20<17:36,  3.01s/it]
 65% 663/1013 [34:23<17:30,  3.00s/it]
 66% 664/1013 [34:26<17:35,  3.02s/it]
 66% 665/1013 [34:29<17:46,  3.07s/it]
 66% 666/1013 [34:32<17:49,  3.08s/it]
 66% 667/1013 [34:35<17:13,  2.99s/it]
 66% 668/1013 [34:38<17:19,  3.01s/it]
 66% 669/1013 [34:41<16:57,  2.96s/it]
 66% 670/1013 [34:44<16:37,  2.91s/it]
 66% 671/1013 [34:47<17:17,  3.03s/it]
 66% 672/1013 [34:50<17:10,  3.02s/it]
 66% 673/1013 [34:53<17:17,  3.05s/it]
 67% 674/1013 [34:56<16:51,  2.98s/it]
 67% 675/1013 [34:59<16:46,  2.98s/it]
 67% 676/1013 [35:02<16:56,  3.02s/it]
 67% 677/1013 [35:05<16:54,  3.02s/it]
 67% 678/1013 [35:08<16:45,  3.00s/it]
 67% 679/1013 [35:11<16:58,  3.05s/it]
 67% 680/1013 [35:15<17:04,  3.08s/it]
 67% 681/1013 [35:18<16:56,  3.06s/it]
 67% 682/1013 [35:21<16:57,  3.07s/it]
 67% 683/1013 [35:24<16:57,  3.08s/it]
 68% 684/1013 [35:27<16:48,  3.07s/it]
 68% 685/1013 [35:30<16:39,  3.05s/it]
 68% 686/1013 [35:33<16:25,  3.01s/it]
 68% 687/1013 [35:36<16:22,  3.01s/it]
 68% 688/1013 [35:39<16:11,  2.99s/it]
 68% 689/1013 [35:42<16:11,  3.00s/it]
 68% 690/1013 [35:45<15:55,  2.96s/it]
 68% 691/1013 [35:47<15:41,  2.93s/it]
 68% 692/1013 [35:51<16:04,  3.00s/it]
 68% 693/1013 [35:53<15:40,  2.94s/it]
 69% 694/1013 [35:56<15:34,  2.93s/it]
 69% 695/1013 [36:00<16:00,  3.02s/it]
 69% 696/1013 [36:03<16:05,  3.04s/it]
 69% 697/1013 [36:06<16:12,  3.08s/it]
 69% 698/1013 [36:09<16:06,  3.07s/it]
 69% 699/1013 [36:12<16:06,  3.08s/it]
 69% 700/1013 [36:15<16:05,  3.09s/it]
 69% 701/1013 [36:18<16:10,  3.11s/it]
 69% 702/1013 [36:21<15:47,  3.05s/it]
 69% 703/1013 [36:24<15:47,  3.06s/it]
 69% 704/1013 [36:27<15:21,  2.98s/it]
 70% 705/1013 [36:30<15:21,  2.99s/it]
 70% 706/1013 [36:33<15:31,  3.03s/it]
 70% 707/1013 [36:36<15:18,  3.00s/it]
 70% 708/1013 [36:39<15:29,  3.05s/it]
 70% 709/1013 [36:42<15:13,  3.00s/it]
 70% 710/1013 [36:45<15:18,  3.03s/it]
 70% 711/1013 [36:48<15:11,  3.02s/it]
 70% 712/1013 [36:51<15:09,  3.02s/it]
 70% 713/1013 [36:54<15:03,  3.01s/it]
 70% 714/1013 [36:57<15:14,  3.06s/it]
 71% 715/1013 [37:00<14:58,  3.02s/it]
 71% 716/1013 [37:04<15:14,  3.08s/it]
 71% 717/1013 [37:07<15:27,  3.13s/it]
 71% 718/1013 [37:10<14:52,  3.03s/it]
 71% 719/1013 [37:13<15:04,  3.08s/it]
 71% 720/1013 [37:16<14:54,  3.05s/it]
 71% 721/1013 [37:19<14:59,  3.08s/it]
 71% 722/1013 [37:22<15:12,  3.13s/it]
 71% 723/1013 [37:25<14:47,  3.06s/it]
 71% 724/1013 [37:28<14:46,  3.07s/it]
 72% 725/1013 [37:31<14:45,  3.08s/it]
 72% 726/1013 [37:34<14:41,  3.07s/it]
 72% 727/1013 [37:37<14:30,  3.04s/it]
 72% 728/1013 [37:41<14:42,  3.10s/it]
 72% 729/1013 [37:43<14:25,  3.05s/it]
 72% 730/1013 [37:46<14:13,  3.02s/it]
 72% 731/1013 [37:49<13:51,  2.95s/it]
 72% 732/1013 [37:52<13:46,  2.94s/it]
 72% 733/1013 [37:55<13:44,  2.94s/it]
 72% 734/1013 [37:58<13:33,  2.92s/it]
 73% 735/1013 [38:01<13:31,  2.92s/it]
 73% 736/1013 [38:04<13:31,  2.93s/it]
 73% 737/1013 [38:07<13:36,  2.96s/it]
 73% 738/1013 [38:10<13:43,  3.00s/it]
 73% 739/1013 [38:13<14:00,  3.07s/it]
 73% 740/1013 [38:16<13:39,  3.00s/it]
 73% 741/1013 [38:19<13:25,  2.96s/it]
 73% 742/1013 [38:22<13:47,  3.05s/it]
 73% 743/1013 [38:25<13:35,  3.02s/it]
 73% 744/1013 [38:28<13:35,  3.03s/it]
 74% 745/1013 [38:31<13:21,  2.99s/it]
 74% 746/1013 [38:34<13:10,  2.96s/it]
 74% 747/1013 [38:37<13:12,  2.98s/it]
 74% 748/1013 [38:40<13:10,  2.98s/it]
 74% 749/1013 [38:43<13:12,  3.00s/it]
 74% 750/1013 [38:46<13:22,  3.05s/it]
 74% 751/1013 [38:49<13:06,  3.00s/it]
 74% 752/1013 [38:52<13:05,  3.01s/it]
 74% 753/1013 [38:55<13:13,  3.05s/it]
 74% 754/1013 [38:58<13:01,  3.02s/it]
 75% 755/1013 [39:01<13:06,  3.05s/it]
 75% 756/1013 [39:04<13:09,  3.07s/it]
 75% 757/1013 [39:07<13:02,  3.06s/it]
 75% 758/1013 [39:10<13:00,  3.06s/it]
 75% 759/1013 [39:13<12:47,  3.02s/it]
 75% 760/1013 [39:16<12:49,  3.04s/it]
 75% 761/1013 [39:20<12:57,  3.08s/it]
 75% 762/1013 [39:22<12:33,  3.00s/it]
 75% 763/1013 [39:25<12:05,  2.90s/it]
 75% 764/1013 [39:28<12:14,  2.95s/it]
 76% 765/1013 [39:31<12:29,  3.02s/it]
 76% 766/1013 [39:34<11:59,  2.91s/it]
 76% 767/1013 [39:37<12:10,  2.97s/it]
 76% 768/1013 [39:40<12:01,  2.95s/it]
 76% 769/1013 [39:43<12:15,  3.01s/it]
 76% 770/1013 [39:46<12:15,  3.03s/it]
 76% 771/1013 [39:49<12:18,  3.05s/it]
 76% 772/1013 [39:53<12:21,  3.08s/it]
 76% 773/1013 [39:55<12:02,  3.01s/it]
 76% 774/1013 [39:58<12:02,  3.02s/it]
 77% 775/1013 [40:02<12:05,  3.05s/it]
 77% 776/1013 [40:05<11:55,  3.02s/it]
 77% 777/1013 [40:07<11:44,  2.99s/it]
 77% 778/1013 [40:11<11:48,  3.02s/it]
 77% 779/1013 [40:13<11:43,  3.00s/it]
 77% 780/1013 [40:17<11:46,  3.03s/it]
 77% 781/1013 [40:20<11:36,  3.00s/it]
 77% 782/1013 [40:22<11:29,  2.98s/it]
 77% 783/1013 [40:26<11:34,  3.02s/it]
 77% 784/1013 [40:29<11:28,  3.01s/it]
 77% 785/1013 [40:32<11:25,  3.01s/it]
 78% 786/1013 [40:35<11:39,  3.08s/it]
 78% 787/1013 [40:38<11:17,  3.00s/it]
 78% 788/1013 [40:40<11:04,  2.96s/it]
 78% 789/1013 [40:44<11:16,  3.02s/it]
 78% 790/1013 [40:46<11:00,  2.96s/it]
 78% 791/1013 [40:50<11:04,  2.99s/it]
 78% 792/1013 [40:53<11:08,  3.03s/it]
 78% 793/1013 [40:56<11:12,  3.06s/it]
 78% 794/1013 [40:59<11:08,  3.05s/it]
 78% 795/1013 [41:02<11:07,  3.06s/it]
 79% 796/1013 [41:05<11:01,  3.05s/it]
 79% 797/1013 [41:08<10:55,  3.04s/it]
 79% 798/1013 [41:11<10:59,  3.07s/it]
 79% 799/1013 [41:14<10:57,  3.07s/it]
 79% 800/1013 [41:17<10:57,  3.09s/it]
 79% 801/1013 [41:20<10:54,  3.09s/it]
 79% 802/1013 [41:24<11:04,  3.15s/it]
 79% 803/1013 [41:27<10:59,  3.14s/it]
 79% 804/1013 [41:30<10:45,  3.09s/it]
 79% 805/1013 [41:33<10:42,  3.09s/it]
 80% 806/1013 [41:36<10:36,  3.07s/it]
 80% 807/1013 [41:39<10:33,  3.07s/it]
 80% 808/1013 [41:42<10:36,  3.11s/it]
 80% 809/1013 [41:45<10:25,  3.07s/it]
 80% 810/1013 [41:48<10:18,  3.05s/it]
 80% 811/1013 [41:51<10:25,  3.10s/it]
 80% 812/1013 [41:54<10:08,  3.03s/it]
 80% 813/1013 [41:57<10:12,  3.06s/it]
 80% 814/1013 [42:00<10:07,  3.05s/it]
 80% 815/1013 [42:03<10:06,  3.07s/it]
 81% 816/1013 [42:07<10:06,  3.08s/it]
 81% 817/1013 [42:10<10:03,  3.08s/it]
 81% 818/1013 [42:13<09:55,  3.05s/it]
 81% 819/1013 [42:16<09:51,  3.05s/it]
 81% 820/1013 [42:19<09:51,  3.07s/it]
 81% 821/1013 [42:22<09:47,  3.06s/it]
 81% 822/1013 [42:25<09:38,  3.03s/it]
 81% 823/1013 [42:28<09:39,  3.05s/it]
 81% 824/1013 [42:31<09:43,  3.09s/it]
 81% 825/1013 [42:34<09:38,  3.07s/it]
 82% 826/1013 [42:37<09:29,  3.05s/it]
 82% 827/1013 [42:40<09:21,  3.02s/it]
 82% 828/1013 [42:43<09:20,  3.03s/it]
 82% 829/1013 [42:46<09:25,  3.07s/it]
 82% 830/1013 [42:49<09:29,  3.11s/it]
 82% 831/1013 [42:52<09:11,  3.03s/it]
 82% 832/1013 [42:55<09:06,  3.02s/it]
 82% 833/1013 [42:58<09:04,  3.02s/it]
 82% 834/1013 [43:01<09:00,  3.02s/it]
 82% 835/1013 [43:04<08:50,  2.98s/it]
 83% 836/1013 [43:07<08:57,  3.03s/it]
 83% 837/1013 [43:10<08:48,  3.00s/it]
 83% 838/1013 [43:13<08:43,  2.99s/it]
 83% 839/1013 [43:16<08:31,  2.94s/it]
 83% 840/1013 [43:19<08:26,  2.92s/it]
 83% 841/1013 [43:22<08:19,  2.91s/it]
 83% 842/1013 [43:25<08:32,  3.00s/it]
 83% 843/1013 [43:28<08:19,  2.94s/it]
 83% 844/1013 [43:31<08:27,  3.00s/it]
 83% 845/1013 [43:34<08:17,  2.96s/it]
 84% 846/1013 [43:37<08:06,  2.92s/it]
 84% 847/1013 [43:40<08:06,  2.93s/it]
 84% 848/1013 [43:43<08:00,  2.91s/it]
 84% 849/1013 [43:45<07:51,  2.87s/it]
 84% 850/1013 [43:48<07:56,  2.92s/it]
 84% 851/1013 [43:51<07:56,  2.94s/it]
 84% 852/1013 [43:54<08:01,  2.99s/it]
 84% 853/1013 [43:58<08:11,  3.07s/it]
 84% 854/1013 [44:01<08:09,  3.08s/it]
 84% 855/1013 [44:04<08:15,  3.14s/it]
 85% 856/1013 [44:07<08:03,  3.08s/it]
 85% 857/1013 [44:10<07:54,  3.04s/it]
 85% 858/1013 [44:13<07:51,  3.04s/it]
 85% 859/1013 [44:16<07:36,  2.96s/it]
 85% 860/1013 [44:19<07:34,  2.97s/it]
 85% 861/1013 [44:22<07:33,  2.98s/it]
 85% 862/1013 [44:25<07:41,  3.06s/it]
 85% 863/1013 [44:28<07:41,  3.08s/it]
 85% 864/1013 [44:31<07:51,  3.16s/it]
 85% 865/1013 [44:34<07:42,  3.12s/it]
 85% 866/1013 [44:38<07:36,  3.10s/it]
 86% 867/1013 [44:40<07:21,  3.03s/it]
 86% 868/1013 [44:43<07:18,  3.03s/it]
 86% 869/1013 [44:46<07:15,  3.03s/it]
 86% 870/1013 [44:49<07:07,  2.99s/it]
 86% 871/1013 [44:53<07:18,  3.09s/it]
 86% 872/1013 [44:56<07:21,  3.13s/it]
 86% 873/1013 [44:59<07:21,  3.15s/it]
 86% 874/1013 [45:02<07:19,  3.16s/it]
 86% 875/1013 [45:06<07:20,  3.19s/it]
 86% 876/1013 [45:09<07:20,  3.22s/it]
 87% 877/1013 [45:12<07:18,  3.22s/it]
 87% 878/1013 [45:15<07:17,  3.24s/it]
 87% 879/1013 [45:18<07:02,  3.16s/it]
 87% 880/1013 [45:22<07:10,  3.23s/it]
 87% 881/1013 [45:25<07:07,  3.24s/it]
 87% 882/1013 [45:28<07:12,  3.30s/it]
 87% 883/1013 [45:32<07:06,  3.28s/it]
 87% 884/1013 [45:35<06:58,  3.24s/it]
 87% 885/1013 [45:38<06:57,  3.27s/it]
 87% 886/1013 [45:41<06:46,  3.20s/it]
 88% 887/1013 [45:45<06:58,  3.32s/it]
