wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 41% 139/338 [15:49<22:45,  6.86s/it]
 41% 140/338 [15:56<22:18,  6.76s/it]
 42% 141/338 [16:03<22:27,  6.84s/it]
 42% 142/338 [16:09<22:04,  6.76s/it]
 42% 143/338 [16:16<22:11,  6.83s/it]
 43% 144/338 [16:23<22:08,  6.85s/it]
 43% 145/338 [16:30<21:35,  6.71s/it]
 43% 146/338 [16:37<21:41,  6.78s/it]
 43% 147/338 [16:44<21:37,  6.79s/it]
 44% 148/338 [16:50<21:33,  6.81s/it]
 44% 149/338 [16:57<21:35,  6.85s/it]
 44% 150/338 [17:04<21:28,  6.85s/it]
 45% 151/338 [17:11<21:22,  6.86s/it]
 45% 152/338 [17:18<21:03,  6.79s/it]
 45% 153/338 [17:25<21:07,  6.85s/it]
 46% 154/338 [17:32<21:04,  6.87s/it]
 46% 155/338 [17:38<20:54,  6.86s/it]
 46% 156/338 [17:46<21:03,  6.94s/it]
 46% 157/338 [17:53<21:13,  7.04s/it]
 47% 158/338 [18:00<20:56,  6.98s/it]
 47% 159/338 [18:06<20:40,  6.93s/it]
 47% 160/338 [18:13<20:30,  6.91s/it]
 48% 161/338 [18:20<20:27,  6.93s/it]
 48% 162/338 [18:27<20:10,  6.88s/it]
 48% 163/338 [18:34<20:04,  6.88s/it]
 49% 164/338 [18:41<19:58,  6.89s/it]
 49% 165/338 [18:48<19:48,  6.87s/it]
 49% 166/338 [18:55<19:55,  6.95s/it]
 49% 167/338 [19:02<20:04,  7.04s/it]
 50% 168/338 [19:09<19:31,  6.89s/it]
 50% 169/338 [19:16<19:29,  6.92s/it]
 50% 170/338 [19:23<19:26,  6.94s/it]
 51% 171/338 [19:29<19:04,  6.86s/it]
 51% 172/338 [19:36<19:01,  6.88s/it]
 51% 173/338 [19:43<18:56,  6.89s/it]
 51% 174/338 [19:49<18:22,  6.72s/it]
 52% 175/338 [19:57<18:33,  6.83s/it]
 52% 176/338 [20:04<18:41,  6.92s/it]
 52% 177/338 [20:10<18:23,  6.85s/it]
 53% 178/338 [20:17<17:55,  6.72s/it]
 53% 179/338 [20:24<18:02,  6.81s/it]
 53% 180/338 [20:31<18:19,  6.96s/it]
 54% 181/338 [20:38<18:00,  6.88s/it]
 54% 182/338 [20:45<17:50,  6.86s/it]
 54% 183/338 [20:51<17:41,  6.85s/it]
 54% 184/338 [20:58<17:25,  6.79s/it]
 55% 185/338 [21:05<17:10,  6.74s/it]
 55% 186/338 [21:12<17:14,  6.80s/it]
 55% 187/338 [21:18<17:08,  6.81s/it]
 56% 188/338 [21:25<16:54,  6.76s/it]
 56% 189/338 [21:32<16:50,  6.79s/it]
 56% 190/338 [21:39<17:02,  6.91s/it]
 57% 191/338 [21:46<16:56,  6.92s/it]
 57% 192/338 [21:53<16:46,  6.89s/it]
 57% 193/338 [22:00<16:37,  6.88s/it]
 57% 194/338 [22:07<16:30,  6.88s/it]
 58% 195/338 [22:14<16:24,  6.89s/it]
 58% 196/338 [22:20<16:04,  6.79s/it]
 58% 197/338 [22:27<15:54,  6.77s/it]
 59% 198/338 [22:33<15:36,  6.69s/it]
 59% 199/338 [22:40<15:17,  6.60s/it]
 59% 200/338 [22:47<15:26,  6.71s/it]
 59% 201/338 [22:53<15:17,  6.70s/it]
 60% 202/338 [23:00<15:24,  6.79s/it]
 60% 203/338 [23:08<15:38,  6.95s/it]
 60% 204/338 [23:14<15:23,  6.89s/it]
 61% 205/338 [23:22<15:23,  6.95s/it]
 61% 206/338 [23:28<15:10,  6.90s/it]
 61% 207/338 [23:35<14:58,  6.86s/it]
 62% 208/338 [23:42<15:04,  6.96s/it]
 62% 209/338 [23:49<14:40,  6.82s/it]
 62% 210/338 [23:55<14:19,  6.71s/it]
 62% 211/338 [24:03<14:37,  6.91s/it]
 63% 212/338 [24:09<14:18,  6.82s/it]
 63% 213/338 [24:16<14:16,  6.85s/it]
 63% 214/338 [24:23<14:16,  6.91s/it]
 64% 215/338 [24:30<14:08,  6.89s/it]
 64% 216/338 [24:37<14:00,  6.89s/it]
 64% 217/338 [24:44<13:51,  6.87s/it]
 64% 218/338 [24:51<13:52,  6.94s/it]
 65% 219/338 [24:58<13:59,  7.05s/it]
 65% 220/338 [25:05<14:01,  7.13s/it]
 65% 221/338 [25:13<13:53,  7.13s/it]
 66% 222/338 [25:19<13:31,  7.00s/it]
 66% 223/338 [25:26<13:13,  6.90s/it]
 66% 224/338 [25:33<13:08,  6.92s/it]
 67% 225/338 [25:40<13:17,  7.06s/it]
 67% 226/338 [25:47<13:00,  6.97s/it]
 67% 227/338 [25:54<12:48,  6.92s/it]
 67% 228/338 [26:00<12:24,  6.77s/it]
 68% 229/338 [26:07<12:13,  6.73s/it]
 68% 230/338 [26:14<12:12,  6.78s/it]
 68% 231/338 [26:20<12:00,  6.74s/it]
 69% 232/338 [26:27<11:48,  6.68s/it]
 69% 233/338 [26:34<11:53,  6.79s/it]
 69% 234/338 [26:41<11:39,  6.72s/it]
 70% 235/338 [26:48<11:48,  6.87s/it]
 70% 236/338 [26:55<11:37,  6.83s/it]
 70% 237/338 [27:01<11:31,  6.84s/it]
 70% 238/338 [27:08<11:19,  6.79s/it]
 71% 239/338 [27:15<11:16,  6.83s/it]
 71% 240/338 [27:22<11:13,  6.88s/it]
 71% 241/338 [27:29<11:03,  6.84s/it]
 72% 242/338 [27:35<10:48,  6.76s/it]
 72% 243/338 [27:42<10:43,  6.77s/it]
 72% 244/338 [27:49<10:44,  6.86s/it]
 72% 245/338 [27:56<10:31,  6.80s/it]
 73% 246/338 [28:03<10:26,  6.80s/it]
 73% 247/338 [28:10<10:30,  6.93s/it]
 73% 248/338 [28:17<10:20,  6.89s/it]
 74% 249/338 [28:24<10:11,  6.87s/it]
 74% 250/338 [28:31<10:21,  7.07s/it]
 74% 251/338 [28:38<10:07,  6.98s/it]
 75% 252/338 [28:45<09:56,  6.94s/it]
 75% 253/338 [28:52<09:47,  6.91s/it]
 75% 254/338 [28:58<09:32,  6.82s/it]
 75% 255/338 [29:05<09:34,  6.92s/it]
 76% 256/338 [29:12<09:20,  6.83s/it]
 76% 257/338 [29:19<09:07,  6.76s/it]
 76% 258/338 [29:26<09:08,  6.86s/it]
 77% 259/338 [29:32<08:56,  6.80s/it]
 77% 260/338 [29:39<08:57,  6.90s/it]
 77% 261/338 [29:46<08:48,  6.87s/it]
 78% 262/338 [29:53<08:30,  6.72s/it]
 78% 263/338 [30:00<08:33,  6.85s/it]
 78% 264/338 [30:07<08:28,  6.87s/it]
 78% 265/338 [30:13<08:18,  6.83s/it]
 79% 266/338 [30:20<08:15,  6.88s/it]
 79% 267/338 [30:27<08:11,  6.93s/it]
 79% 268/338 [30:35<08:09,  6.99s/it]
 80% 269/338 [30:41<08:00,  6.97s/it]
 80% 270/338 [30:48<07:46,  6.86s/it]
 80% 271/338 [30:55<07:32,  6.76s/it]
 80% 272/338 [31:01<07:19,  6.65s/it]
 81% 273/338 [31:08<07:13,  6.67s/it]
 81% 274/338 [31:14<07:02,  6.60s/it]
 81% 275/338 [31:21<07:00,  6.68s/it]
 82% 276/338 [31:28<06:53,  6.66s/it]
 82% 277/338 [31:35<06:54,  6.80s/it]
 82% 278/338 [31:42<06:52,  6.87s/it]
 83% 279/338 [31:49<06:50,  6.96s/it]
 83% 280/338 [31:56<06:39,  6.89s/it]
 83% 281/338 [32:02<06:29,  6.83s/it]
 83% 282/338 [32:09<06:22,  6.82s/it]
 84% 283/338 [32:16<06:21,  6.93s/it]
 84% 284/338 [32:23<06:14,  6.93s/it]
 84% 285/338 [32:30<06:06,  6.92s/it]
 85% 286/338 [32:37<05:57,  6.87s/it]
 85% 287/338 [32:43<05:44,  6.75s/it]
 85% 288/338 [32:50<05:36,  6.72s/it]
 86% 289/338 [32:57<05:28,  6.71s/it]
 86% 290/338 [33:04<05:30,  6.88s/it]
 86% 291/338 [33:11<05:22,  6.86s/it]
 86% 292/338 [33:17<05:11,  6.77s/it]
 87% 293/338 [33:24<05:06,  6.81s/it]
 87% 294/338 [33:31<04:58,  6.79s/it]
 87% 295/338 [33:38<04:50,  6.76s/it]
 88% 296/338 [33:44<04:43,  6.75s/it]
 88% 297/338 [33:51<04:40,  6.83s/it]
 88% 298/338 [33:58<04:29,  6.73s/it]
 88% 299/338 [34:05<04:23,  6.76s/it]
 89% 300/338 [34:12<04:17,  6.77s/it]
 89% 301/338 [34:19<04:14,  6.87s/it]
 89% 302/338 [34:26<04:08,  6.91s/it]
 90% 303/338 [34:32<03:58,  6.82s/it]
 90% 304/338 [34:39<03:51,  6.82s/it]
 90% 305/338 [34:46<03:48,  6.92s/it]
 91% 306/338 [34:53<03:36,  6.77s/it]
 91% 307/338 [34:59<03:29,  6.77s/it]
 91% 308/338 [35:06<03:24,  6.82s/it]
 91% 309/338 [35:13<03:16,  6.77s/it]
 92% 310/338 [35:20<03:07,  6.70s/it]
 92% 311/338 [35:26<03:02,  6.75s/it]
 92% 312/338 [35:33<02:56,  6.77s/it]
 93% 313/338 [35:40<02:48,  6.72s/it]
 93% 314/338 [35:47<02:42,  6.77s/it]
 93% 315/338 [35:53<02:33,  6.69s/it]
 93% 316/338 [36:00<02:29,  6.79s/it]
 94% 317/338 [36:07<02:23,  6.83s/it]
 94% 318/338 [36:14<02:16,  6.83s/it]
 94% 319/338 [36:21<02:11,  6.94s/it]
 95% 320/338 [36:28<02:03,  6.85s/it]
 95% 321/338 [36:35<01:55,  6.79s/it]
 95% 322/338 [36:42<01:50,  6.92s/it]
 96% 323/338 [36:48<01:42,  6.84s/it]
 96% 324/338 [36:55<01:34,  6.72s/it]
 96% 325/338 [37:01<01:26,  6.65s/it]
 96% 326/338 [37:08<01:19,  6.62s/it]
 97% 327/338 [37:15<01:15,  6.82s/it]
 97% 328/338 [37:22<01:08,  6.81s/it]
 97% 329/338 [37:29<01:00,  6.73s/it]
 98% 330/338 [37:35<00:53,  6.72s/it]
 98% 331/338 [37:42<00:47,  6.73s/it]
 98% 332/338 [37:49<00:40,  6.78s/it]
 99% 333/338 [37:56<00:33,  6.79s/it]
 99% 334/338 [38:03<00:27,  6.82s/it]
 99% 335/338 [38:10<00:20,  6.86s/it]
 99% 336/338 [38:16<00:13,  6.87s/it]
100% 337/338 [38:23<00:06,  6.83s/it]
100% 338/338 [38:27<00:00,  5.94s/it]
100% 338/338 [38:27<00:00,  6.83s/it]

	train Epoch:7 Loss:3.281680369518212 Acc@0m: 0.08579881656804733 Acc@5m: 0.3022682445759369


  0% 0/26 [00:00<?, ?it/s]
  4% 1/26 [00:04<01:46,  4.25s/it]
  8% 2/26 [00:08<01:38,  4.11s/it]
 12% 3/26 [00:12<01:38,  4.27s/it]
 15% 4/26 [00:16<01:33,  4.25s/it]
 19% 5/26 [00:21<01:31,  4.37s/it]
 23% 6/26 [00:26<01:28,  4.42s/it]
 27% 7/26 [00:30<01:22,  4.36s/it]
 31% 8/26 [00:34<01:18,  4.37s/it]
 35% 9/26 [00:39<01:14,  4.41s/it]
 38% 10/26 [00:43<01:09,  4.33s/it]
 42% 11/26 [00:47<01:03,  4.25s/it]
 46% 12/26 [00:51<01:00,  4.35s/it]
 50% 13/26 [00:56<00:56,  4.36s/it]
 54% 14/26 [01:00<00:52,  4.35s/it]
 58% 15/26 [01:05<00:48,  4.41s/it]
 62% 16/26 [01:09<00:43,  4.35s/it]
 65% 17/26 [01:14<00:40,  4.45s/it]
 69% 18/26 [01:18<00:35,  4.39s/it]
 73% 19/26 [01:22<00:29,  4.25s/it]
 77% 20/26 [01:26<00:25,  4.29s/it]
 81% 21/26 [01:30<00:21,  4.25s/it]
 85% 22/26 [01:35<00:16,  4.24s/it]
 88% 23/26 [01:39<00:13,  4.36s/it]
 92% 24/26 [01:43<00:08,  4.33s/it]
 96% 25/26 [01:47<00:04,  4.21s/it]	val_seen Epoch:7 Loss:4.26535348708813 Acc@0m: 0.02564102564102564 Acc@5m: 0.1884615384615385


100% 26/26 [01:50<00:00,  3.72s/it]
100% 26/26 [01:50<00:00,  4.25s/it]


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:18,  4.14s/it]
  4% 2/49 [00:08<03:20,  4.26s/it]
  6% 3/49 [00:12<03:16,  4.27s/it]
  8% 4/49 [00:17<03:16,  4.36s/it]
 10% 5/49 [00:21<03:08,  4.29s/it]
 12% 6/49 [00:26<03:08,  4.39s/it]
 14% 7/49 [00:30<03:05,  4.42s/it]
 16% 8/49 [00:34<03:02,  4.44s/it]
 18% 9/49 [00:39<02:58,  4.47s/it]
 20% 10/49 [00:44<02:57,  4.55s/it]
 22% 11/49 [00:49<02:57,  4.66s/it]
 24% 12/49 [00:53<02:45,  4.49s/it]
 27% 13/49 [00:57<02:41,  4.49s/it]
 29% 14/49 [01:02<02:41,  4.61s/it]
 31% 15/49 [01:07<02:34,  4.56s/it]
 33% 16/49 [01:11<02:29,  4.54s/it]
 35% 17/49 [01:16<02:25,  4.54s/it]
 37% 18/49 [01:20<02:20,  4.52s/it]
 39% 19/49 [01:25<02:14,  4.50s/it]
 41% 20/49 [01:29<02:06,  4.35s/it]
 43% 21/49 [01:33<02:01,  4.33s/it]
 45% 22/49 [01:37<01:58,  4.38s/it]
 47% 23/49 [01:42<01:53,  4.36s/it]
 49% 24/49 [01:46<01:48,  4.35s/it]
 51% 25/49 [01:51<01:49,  4.56s/it]
 53% 26/49 [01:56<01:45,  4.61s/it]
 55% 27/49 [02:00<01:42,  4.64s/it]
 57% 28/49 [02:05<01:34,  4.52s/it]
 59% 29/49 [02:09<01:28,  4.42s/it]
 61% 30/49 [02:14<01:25,  4.50s/it]
 63% 31/49 [02:18<01:21,  4.54s/it]
 65% 32/49 [02:22<01:15,  4.46s/it]
 67% 33/49 [02:27<01:11,  4.50s/it]
 69% 34/49 [02:31<01:05,  4.39s/it]
 71% 35/49 [02:36<01:01,  4.38s/it]
 73% 36/49 [02:40<00:58,  4.52s/it]
 76% 37/49 [02:45<00:53,  4.46s/it]
 78% 38/49 [02:49<00:48,  4.42s/it]
 80% 39/49 [02:54<00:44,  4.45s/it]
 82% 40/49 [02:58<00:39,  4.44s/it]
 84% 41/49 [03:02<00:35,  4.42s/it]
 86% 42/49 [03:07<00:31,  4.57s/it]
 88% 43/49 [03:11<00:26,  4.46s/it]
 90% 44/49 [03:16<00:22,  4.56s/it]
 92% 45/49 [03:21<00:17,  4.47s/it]
 94% 46/49 [03:25<00:13,  4.46s/it]
 96% 47/49 [03:30<00:09,  4.52s/it]
 98% 48/49 [03:34<00:04,  4.53s/it]
100% 49/49 [03:36<00:00,  3.74s/it]	val_unseen Epoch:7 Loss:4.353781680671537 Acc@0m: 0.022108843537414963 Acc@5m: 0.16666666666666666

Patience: 4


100% 49/49 [03:36<00:00,  4.42s/it]


  0% 0/338 [00:00<?, ?it/s]
  0% 1/338 [00:06<38:41,  6.89s/it]
  1% 2/338 [00:13<38:40,  6.91s/it]
  1% 3/338 [00:21<39:24,  7.06s/it]
  1% 4/338 [00:27<38:00,  6.83s/it]
  1% 5/338 [00:34<37:32,  6.76s/it]
  2% 6/338 [00:41<37:37,  6.80s/it]
  2% 7/338 [00:47<37:15,  6.75s/it]
  2% 8/338 [00:54<37:45,  6.87s/it]
  3% 9/338 [01:02<38:13,  6.97s/it]
  3% 10/338 [01:08<37:51,  6.92s/it]
  3% 11/338 [01:15<37:36,  6.90s/it]
  4% 12/338 [01:22<37:36,  6.92s/it]
  4% 13/338 [01:29<36:38,  6.77s/it]
  4% 14/338 [01:35<36:38,  6.79s/it]
  4% 15/338 [01:42<36:45,  6.83s/it]
  5% 16/338 [01:49<36:18,  6.76s/it]
  5% 17/338 [01:56<35:53,  6.71s/it]
  5% 18/338 [02:02<36:03,  6.76s/it]
  6% 19/338 [02:09<35:29,  6.67s/it]
  6% 20/338 [02:16<35:47,  6.75s/it]
  6% 21/338 [02:23<35:41,  6.76s/it]
  7% 22/338 [02:29<35:05,  6.66s/it]
  7% 23/338 [02:36<35:31,  6.77s/it]
  7% 24/338 [02:43<36:01,  6.88s/it]
  7% 25/338 [02:50<36:24,  6.98s/it]
  8% 26/338 [02:57<35:21,  6.80s/it]
  8% 27/338 [03:03<35:06,  6.77s/it]
  8% 28/338 [03:10<34:51,  6.75s/it]
  9% 29/338 [03:17<34:57,  6.79s/it]
  9% 30/338 [03:24<34:52,  6.79s/it]
  9% 31/338 [03:30<34:11,  6.68s/it]
  9% 32/338 [03:37<34:50,  6.83s/it]
 10% 33/338 [03:44<34:31,  6.79s/it]
 10% 34/338 [03:51<35:08,  6.94s/it]
 10% 35/338 [03:58<34:31,  6.84s/it]
 11% 36/338 [04:05<34:16,  6.81s/it]
 11% 37/338 [04:12<34:22,  6.85s/it]
 11% 38/338 [04:18<33:46,  6.75s/it]
 12% 39/338 [04:25<33:46,  6.78s/it]
 12% 40/338 [04:32<33:25,  6.73s/it]
 12% 41/338 [04:38<33:08,  6.69s/it]
 12% 42/338 [04:46<34:06,  6.91s/it]
 13% 43/338 [04:53<33:56,  6.90s/it]
 13% 44/338 [05:00<34:21,  7.01s/it]
 13% 45/338 [05:07<34:25,  7.05s/it]
 14% 46/338 [05:14<34:01,  6.99s/it]
 14% 47/338 [05:21<33:56,  7.00s/it]
 14% 48/338 [05:28<34:19,  7.10s/it]
 14% 49/338 [05:35<33:52,  7.03s/it]
 15% 50/338 [05:42<33:14,  6.93s/it]
 15% 51/338 [05:49<33:25,  6.99s/it]
 15% 52/338 [05:55<32:39,  6.85s/it]
 16% 53/338 [06:03<33:03,  6.96s/it]
 16% 54/338 [06:10<32:51,  6.94s/it]
 16% 55/338 [06:17<33:05,  7.02s/it]
 17% 56/338 [06:23<32:32,  6.92s/it]
 17% 57/338 [06:30<32:29,  6.94s/it]
 17% 58/338 [06:37<31:45,  6.81s/it]
 17% 59/338 [06:44<32:15,  6.94s/it]
 18% 60/338 [06:51<31:28,  6.79s/it]
 18% 61/338 [06:57<31:23,  6.80s/it]
 18% 62/338 [07:04<31:19,  6.81s/it]
 19% 63/338 [07:11<31:30,  6.88s/it]
 19% 64/338 [07:18<31:35,  6.92s/it]
 19% 65/338 [07:25<31:25,  6.91s/it]
 20% 66/338 [07:32<31:29,  6.95s/it]
 20% 67/338 [07:39<31:04,  6.88s/it]
 20% 68/338 [07:46<31:36,  7.02s/it]
 20% 69/338 [07:53<30:50,  6.88s/it]
 21% 70/338 [08:00<30:29,  6.83s/it]
 21% 71/338 [08:06<30:20,  6.82s/it]
 21% 72/338 [08:13<29:57,  6.76s/it]
 22% 73/338 [08:20<30:15,  6.85s/it]
 22% 74/338 [08:27<29:55,  6.80s/it]
 22% 75/338 [08:34<29:49,  6.80s/it]
 22% 76/338 [08:41<29:59,  6.87s/it]
 23% 77/338 [08:47<29:21,  6.75s/it]
 23% 78/338 [08:54<29:31,  6.81s/it]
 23% 79/338 [09:01<29:18,  6.79s/it]
 24% 80/338 [09:07<29:09,  6.78s/it]
 24% 81/338 [09:14<28:58,  6.77s/it]
 24% 82/338 [09:21<29:16,  6.86s/it]
 25% 83/338 [09:28<29:34,  6.96s/it]
 25% 84/338 [09:36<29:46,  7.03s/it]
 25% 85/338 [09:42<29:07,  6.91s/it]
 25% 86/338 [09:49<28:40,  6.83s/it]
 26% 87/338 [09:56<29:05,  6.96s/it]
 26% 88/338 [10:03<28:45,  6.90s/it]
 26% 89/338 [10:10<28:10,  6.79s/it]
 27% 90/338 [10:17<28:47,  6.96s/it]
 27% 91/338 [10:24<28:36,  6.95s/it]
 27% 92/338 [10:31<28:15,  6.89s/it]
 28% 93/338 [10:38<28:12,  6.91s/it]
 28% 94/338 [10:44<28:00,  6.89s/it]
 28% 95/338 [10:52<28:13,  6.97s/it]
 28% 96/338 [10:58<27:52,  6.91s/it]
 29% 97/338 [11:05<27:33,  6.86s/it]
 29% 98/338 [11:12<27:42,  6.93s/it]
 29% 99/338 [11:19<27:10,  6.82s/it]
 30% 100/338 [11:25<26:53,  6.78s/it]
 30% 101/338 [11:32<26:47,  6.78s/it]
 30% 102/338 [11:39<26:26,  6.72s/it]
 30% 103/338 [11:45<25:45,  6.57s/it]
 31% 104/338 [11:52<25:50,  6.63s/it]
 31% 105/338 [11:58<25:38,  6.60s/it]
 31% 106/338 [12:05<25:38,  6.63s/it]
 32% 107/338 [12:12<25:56,  6.74s/it]
 32% 108/338 [12:18<25:23,  6.62s/it]
 32% 109/338 [12:25<25:50,  6.77s/it]
 33% 110/338 [12:33<26:10,  6.89s/it]
 33% 111/338 [12:39<25:27,  6.73s/it]
 33% 112/338 [12:46<25:35,  6.80s/it]
 33% 113/338 [12:53<25:19,  6.75s/it]
 34% 114/338 [12:59<24:47,  6.64s/it]
 34% 115/338 [13:06<24:53,  6.70s/it]
 34% 116/338 [13:13<24:58,  6.75s/it]
 35% 117/338 [13:19<24:33,  6.67s/it]
 35% 118/338 [13:26<24:33,  6.70s/it]
 35% 119/338 [13:33<25:05,  6.87s/it]
 36% 120/338 [13:40<25:14,  6.95s/it]
 36% 121/338 [13:47<25:11,  6.97s/it]
 36% 122/338 [13:54<24:49,  6.90s/it]
 36% 123/338 [14:01<24:51,  6.94s/it]
 37% 124/338 [14:08<24:28,  6.86s/it]
 37% 125/338 [14:14<24:08,  6.80s/it]
 37% 126/338 [14:22<24:21,  6.89s/it]
 38% 127/338 [14:28<23:55,  6.80s/it]
 38% 128/338 [14:35<23:48,  6.80s/it]
 38% 129/338 [14:42<24:02,  6.90s/it]
 38% 130/338 [14:49<23:57,  6.91s/it]
 39% 131/338 [14:56<23:59,  6.96s/it]
 39% 132/338 [15:03<23:51,  6.95s/it]
 39% 133/338 [15:10<23:38,  6.92s/it]
 40% 134/338 [15:17<23:21,  6.87s/it]
 40% 135/338 [15:23<23:13,  6.86s/it]
 40% 136/338 [15:31<23:37,  7.02s/it]
 41% 137/338 [15:38<23:36,  7.05s/it]
 41% 138/338 [15:45<23:04,  6.92s/it]
 41% 139/338 [15:51<22:42,  6.85s/it]
 41% 140/338 [15:58<22:55,  6.95s/it]
 42% 141/338 [16:06<23:05,  7.03s/it]
 42% 142/338 [16:12<22:37,  6.93s/it]
 42% 143/338 [16:20<22:51,  7.03s/it]
 43% 144/338 [16:26<22:28,  6.95s/it]
 43% 145/338 [16:33<22:12,  6.91s/it]
 43% 146/338 [16:40<21:47,  6.81s/it]
 43% 147/338 [16:47<22:11,  6.97s/it]
 44% 148/338 [16:54<22:15,  7.03s/it]
 44% 149/338 [17:01<22:05,  7.01s/it]
 44% 150/338 [17:08<21:29,  6.86s/it]
 45% 151/338 [17:15<21:20,  6.85s/it]
 45% 152/338 [17:22<21:29,  6.93s/it]
 45% 153/338 [17:28<21:11,  6.87s/it]
 46% 154/338 [17:35<21:06,  6.88s/it]
 46% 155/338 [17:42<20:33,  6.74s/it]
 46% 156/338 [17:48<20:14,  6.67s/it]
 46% 157/338 [17:55<20:25,  6.77s/it]
 47% 158/338 [18:02<20:17,  6.76s/it]
 47% 159/338 [18:09<20:40,  6.93s/it]
 47% 160/338 [18:16<20:33,  6.93s/it]
 48% 161/338 [18:23<20:15,  6.87s/it]
 48% 162/338 [18:30<20:15,  6.90s/it]
 48% 163/338 [18:37<19:57,  6.84s/it]
 49% 164/338 [18:43<19:30,  6.73s/it]
 49% 165/338 [18:50<19:38,  6.81s/it]
 49% 166/338 [18:57<19:39,  6.86s/it]
 49% 167/338 [19:04<19:16,  6.76s/it]
 50% 168/338 [19:11<19:29,  6.88s/it]
 50% 169/338 [19:17<19:13,  6.82s/it]
 50% 170/338 [19:24<19:11,  6.86s/it]
 51% 171/338 [19:31<18:55,  6.80s/it]
 51% 172/338 [19:38<18:44,  6.77s/it]
 51% 173/338 [19:45<18:40,  6.79s/it]
 51% 174/338 [19:51<18:16,  6.68s/it]
 52% 175/338 [19:58<18:00,  6.63s/it]
 52% 176/338 [20:05<18:12,  6.74s/it]
 52% 177/338 [20:11<18:11,  6.78s/it]
 53% 178/338 [20:18<18:02,  6.76s/it]
 53% 179/338 [20:25<18:10,  6.86s/it]
 53% 180/338 [20:32<18:14,  6.93s/it]
 54% 181/338 [20:39<17:59,  6.87s/it]
 54% 182/338 [20:46<18:04,  6.95s/it]
 54% 183/338 [20:53<18:05,  7.00s/it]
 54% 184/338 [21:00<18:04,  7.05s/it]
 55% 185/338 [21:07<17:45,  6.97s/it]
 55% 186/338 [21:14<17:26,  6.88s/it]
 55% 187/338 [21:21<17:31,  6.96s/it]
 56% 188/338 [21:28<17:15,  6.90s/it]
 56% 189/338 [21:34<16:52,  6.79s/it]
 56% 190/338 [21:42<17:01,  6.90s/it]
 57% 191/338 [21:48<16:30,  6.74s/it]
 57% 192/338 [21:55<16:42,  6.86s/it]
 57% 193/338 [22:02<16:38,  6.89s/it]
 57% 194/338 [22:09<16:40,  6.95s/it]
 58% 195/338 [22:16<16:49,  7.06s/it]
 58% 196/338 [22:23<16:21,  6.91s/it]
 58% 197/338 [22:30<16:16,  6.92s/it]
 59% 198/338 [22:37<16:31,  7.09s/it]
 59% 199/338 [22:44<16:15,  7.02s/it]
 59% 200/338 [22:51<15:42,  6.83s/it]
 59% 201/338 [22:57<15:36,  6.84s/it]
 60% 202/338 [23:04<15:33,  6.86s/it]
 60% 203/338 [23:11<15:19,  6.81s/it]
 60% 204/338 [23:18<15:36,  6.99s/it]
 61% 205/338 [23:25<15:17,  6.90s/it]
 61% 206/338 [23:32<15:01,  6.83s/it]
 61% 207/338 [23:39<15:00,  6.88s/it]
 62% 208/338 [23:46<14:53,  6.87s/it]
 62% 209/338 [23:53<14:51,  6.91s/it]
 62% 210/338 [23:59<14:39,  6.87s/it]
 62% 211/338 [24:07<14:42,  6.95s/it]
 63% 212/338 [24:14<14:51,  7.08s/it]
 63% 213/338 [24:21<14:23,  6.91s/it]
 63% 214/338 [24:27<14:16,  6.90s/it]
 64% 215/338 [24:34<14:14,  6.95s/it]
 64% 216/338 [24:41<14:05,  6.93s/it]
 64% 217/338 [24:48<14:01,  6.96s/it]
 64% 218/338 [24:55<13:51,  6.93s/it]
 65% 219/338 [25:02<13:34,  6.85s/it]
 65% 220/338 [25:09<13:37,  6.93s/it]
 65% 221/338 [25:16<13:26,  6.89s/it]
 66% 222/338 [25:23<13:15,  6.85s/it]
 66% 223/338 [25:30<13:18,  6.95s/it]
 66% 224/338 [25:37<13:12,  6.95s/it]
 67% 225/338 [25:43<12:59,  6.90s/it]
 67% 226/338 [25:51<13:00,  6.97s/it]
 67% 227/338 [25:58<12:55,  6.98s/it]
 67% 228/338 [26:04<12:39,  6.91s/it]
 68% 229/338 [26:12<12:42,  7.00s/it]
 68% 230/338 [26:18<12:23,  6.88s/it]
 68% 231/338 [26:25<12:27,  6.99s/it]
 69% 232/338 [26:33<12:26,  7.04s/it]
 69% 233/338 [26:40<12:20,  7.05s/it]
 69% 234/338 [26:46<11:56,  6.89s/it]
 70% 235/338 [26:53<11:43,  6.83s/it]
 70% 236/338 [27:00<11:34,  6.81s/it]
